Date,Mean,Median,P90,P95,Max,day_of_year_y,threshold_15,threshold_31,month_num,day_num,month_name,Mean>threshold_31,Median>threshold_31,P90>threshold_31,P95>threshold_31,Max>threshold_31,heat_wave
2010-01-01,2.7964478,4.905618286132835,6.592480468750011,7.062370300292969,9.061829,1,7.812951660156273,7.973260498046898,1,1,January,No,No,No,No,Yes,1 giorno
2010-01-02,-0.95751953,2.3517852783203352,6.10889587402346,6.663473510742222,7.955475,2,7.834588623046898,7.983026123046898,1,2,January,No,No,No,No,No,nella norma
2010-01-03,-3.9693909,-0.7623504638671648,0.6196502685547216,0.9278778076172216,4.0290833,3,7.886987304687523,7.988977050781273,1,3,January,No,No,No,No,No,nella norma
2010-01-04,-4.4884644,-2.2244781494140398,-0.22571105957030113,0.1375595092773665,2.0085144,4,7.910119628906273,7.980645751953148,1,4,January,No,No,No,No,No,nella norma
2010-01-05,-2.5451965,-0.7414306640624773,0.5878143310546875,1.1210418701172102,4.259094,5,7.938165283203148,7.977319335937523,1,5,January,No,No,No,No,No,nella norma
2010-01-06,-0.3276062,1.3935638427734602,4.080364990234386,4.38434295654298,7.0664673,6,7.965509033203148,7.987176513671898,1,6,January,No,No,No,No,No,nella norma
2010-01-07,-1.1220093,0.8364654541015852,4.9101135253906705,5.439686584472668,6.932617,7,7.985781860351722,7.992517089843716,1,7,January,No,No,No,No,No,nella norma
2010-01-08,0.6349182,0.7934509277343977,5.268164062500034,6.301538085937523,10.446533,8,7.974084472656273,7.999841308593716,1,8,January,No,No,No,No,Yes,1 giorno
2010-01-09,2.7557678,3.7652832031250227,7.665621948242233,8.227470397949219,12.098999,9,7.986383056640648,8.002130126953148,1,9,January,No,No,No,Yes,Yes,2 giorno
2010-01-10,1.0231628,3.0204406738281477,6.174096679687523,6.49884948730471,7.9085083,10,8.016778564453148,8.003533935546898,1,10,January,No,No,No,No,No,nella norma
2010-01-11,-0.5796814,1.4715362548828352,4.008535766601597,4.319526672363281,6.154724,11,8.032739257812523,8.020593261718773,1,11,January,No,No,No,No,No,nella norma
2010-01-12,-0.61364746,0.9841857910156477,4.754678344726585,5.219601440429699,6.310272,12,8.035150146484398,8.039666748046898,1,12,January,No,No,No,No,No,nella norma
2010-01-13,-0.24865723,0.6209197998047102,4.988964843750011,5.240043640136719,6.482849,13,8.057214355468773,8.077081298828148,1,13,January,No,No,No,No,No,nella norma
2010-01-14,0.5557556,2.3440032958984602,5.43994140625,5.6853195190429915,6.9198,14,8.074487304687523,8.113000488281273,1,14,January,No,No,No,No,No,nella norma
2010-01-15,1.7328491,3.5932556152343977,6.216818237304722,6.414086914062523,7.6004333,15,8.086083984375023,8.159814453125023,1,15,January,No,No,No,No,No,nella norma
2010-01-16,-0.4746704,0.8936401367187727,3.2544067382812614,3.6058822631836165,6.063202,16,8.099084472656273,8.217645263671898,1,16,January,No,No,No,No,No,nella norma
2010-01-17,0.16589355,1.2058959960937727,3.9704406738281364,4.142283630371139,5.3248596,17,8.098962402343716,8.273400878906273,1,17,January,No,No,No,No,No,nella norma
2010-01-18,-0.2859497,1.6954742431640852,3.4123077392578125,4.041474914550804,7.7110596,18,8.077233886718773,8.348596191406273,1,18,January,No,No,No,No,No,nella norma
2010-01-19,-0.49243164,1.4830108642578352,2.678955078125,3.114228820800804,6.4723816,19,8.096307373046898,8.438531494140648,1,19,January,No,No,No,No,No,nella norma
2010-01-20,-1.2415161,1.0754486083984602,2.286865234375,2.5652847290039062,5.5036926,20,8.116326904296898,8.528100585937523,1,20,January,No,No,No,No,No,nella norma
2010-01-21,0.39239502,2.1495147705078352,4.258123779296909,4.611666870117233,6.7771606,21,8.167382812500023,8.649835205078148,1,21,January,No,No,No,No,No,nella norma
2010-01-22,-1.4296875,0.40079650878908524,1.713653564453125,2.065155029296875,5.4975586,22,8.220849609375023,8.768518066406273,1,22,January,No,No,No,No,No,nella norma
2010-01-23,-0.9248657,-0.34731140136716476,1.8525665283203239,2.13684539794923,3.2249146,23,8.332177734375023,8.903100585937523,1,23,January,No,No,No,No,No,nella norma
2010-01-24,-1.1046143,-0.8426422119140398,1.6734802246094205,1.8186889648437727,2.7586365,24,8.463433837890648,9.025079345703148,1,24,January,No,No,No,No,No,nella norma
2010-01-25,-1.978302,-0.6745819091796648,1.5181396484375114,1.7564895629882926,3.4607239,25,8.549829101562523,9.137139892578148,1,25,January,No,No,No,No,No,nella norma
2010-01-26,-2.0496826,-0.5044921874999773,1.7074798583984716,1.9799118041992188,3.5299377,26,8.675988769531273,9.221795654296898,1,26,January,No,No,No,No,No,nella norma
2010-01-27,-2.17984,-0.8011535644531023,1.4255462646484602,1.7495056152343977,3.9055176,27,8.838372802734398,9.310388183593716,1,27,January,No,No,No,No,No,nella norma
2010-01-28,-1.546936,0.5166412353515852,1.5103332519531705,2.1933837890625227,7.5174255,28,8.982110595703148,9.396813964843716,1,28,January,No,No,No,No,No,nella norma
2010-01-29,-2.390503,0.20243225097658524,1.413610839843784,1.6452301025390739,4.1819153,29,9.179467773437523,9.485528564453148,1,29,January,No,No,No,No,No,nella norma
2010-01-30,-1.6724854,0.8157745361328352,2.8730377197265966,3.0338973999023438,5.947418,30,9.398919677734398,9.592919921875023,1,30,January,No,No,No,No,No,nella norma
2010-01-31,-3.9134521,-0.5320800781249773,2.101446533203159,2.631259155273483,4.6391296,31,9.650933837890648,9.715692138671898,1,31,January,No,No,No,No,No,nella norma
2010-02-01,-4.1018066,-0.7122711181640398,0.8371856689453239,1.149267578125034,3.4205017,32,9.858605957031273,9.822473144531273,2,1,February,No,No,No,No,No,nella norma
2010-02-02,-3.2589111,-0.20604553222653976,1.5294311523437614,1.9796981811523438,4.996155,33,10.038507080078148,9.934350585937523,2,2,February,No,No,No,No,No,nella norma
2010-02-03,-0.9493103,0.5908447265625227,2.2918853759765625,2.743075561523426,5.333679,34,10.152825927734398,10.057611083984398,2,3,February,No,No,No,No,No,nella norma
2010-02-04,-0.6522217,0.5500122070312727,2.137722778320324,2.663182067871105,5.5689697,35,10.258233642578148,10.187036132812523,2,4,February,No,No,No,No,No,nella norma
2010-02-05,-0.230896,0.09200439453127274,4.5013885498046875,4.952478027343773,8.674194,36,10.337670898437523,10.305505371093716,2,5,February,No,No,No,No,No,nella norma
2010-02-06,2.6347656,3.6984191894531477,7.579357910156261,8.078486633300827,10.058624,37,10.430688476562523,10.439691162109398,2,6,February,No,No,No,No,No,nella norma
2010-02-07,2.5618591,5.103936767578148,7.689511108398449,8.22626800537114,10.511475,38,10.543695068359398,10.577844238281273,2,7,February,No,No,No,No,No,nella norma
2010-02-08,-0.6246033,0.6239257812500227,3.8876800537109375,4.067851257324264,5.5181885,39,10.655023193359398,10.730828857421898,2,8,February,No,No,No,No,No,nella norma
2010-02-09,-1.6914368,0.43572387695314774,2.5380157470703466,2.771455383300804,4.9056396,40,10.756860351562523,10.901849365234398,2,9,February,No,No,No,No,No,nella norma
2010-02-10,0.20117188,1.4241882324218977,4.976495361328148,5.413603210449253,7.5605164,41,10.860223388671898,11.077508544921898,2,10,February,No,No,No,No,No,nella norma
2010-02-11,-2.204956,0.08339843750002274,2.3297332763672216,2.6572952270507812,6.0835876,42,10.955041503906273,11.234979248046898,2,11,February,No,No,No,No,No,nella norma
2010-02-12,-0.37738037,1.6000152587890852,4.9367858886719205,5.532829284667969,6.617157,43,11.058068847656273,11.380792236328148,2,12,February,No,No,No,No,No,nella norma
2010-02-13,-0.041778564,2.3590789794922102,6.01563415527346,6.2810226440429915,7.2183228,44,11.152307128906273,11.539086914062523,2,13,February,No,No,No,No,No,nella norma
2010-02-14,-0.12930298,2.0559631347656477,5.775503540039097,6.177633666992222,7.4267273,45,11.282586669921898,11.707574462890648,2,14,February,No,No,No,No,No,nella norma
2010-02-15,0.07208252,3.3199249267578352,5.808139038085983,6.1117126464844205,7.180359,46,11.377709960937523,11.892053222656273,2,15,February,No,No,No,No,No,nella norma
2010-02-16,0.33087158,2.4322906494140852,5.2592956542969205,5.6563598632812955,8.151001,47,11.567529296875023,12.081781005859398,2,16,February,No,No,No,No,No,nella norma
2010-02-17,2.4288635,4.044793701171898,6.553225708007858,7.025093078613281,8.725311,48,11.790551757812523,12.257287597656273,2,17,February,No,No,No,No,No,nella norma
2010-02-18,5.164978,7.38233337402346,9.423330688476597,9.770903015136753,12.04187,49,12.058190917968773,12.443261718750023,2,18,February,No,No,No,No,No,nella norma
2010-02-19,4.3416443,5.718164062500023,9.570730590820347,10.047482299804699,10.987915,50,12.287377929687523,12.581140136718773,2,19,February,No,No,No,No,No,nella norma
2010-02-20,2.5510254,6.13160095214846,9.004357910156273,9.294262695312511,10.770447,51,12.525018310546898,12.753930664062523,2,20,February,No,No,No,No,No,nella norma
2010-02-21,1.1253967,4.492715454101585,7.228604125976574,7.624044799804722,9.276184,52,12.722650146484398,12.946069335937523,2,21,February,No,No,No,No,No,nella norma
2010-02-22,2.2231445,3.9093566894531477,7.900732421875034,8.500813293457043,10.253326,53,12.964807128906273,13.163659667968773,2,22,February,No,No,No,No,No,nella norma
2010-02-23,3.9940186,6.05048522949221,8.405804443359386,8.901783752441418,10.123291,54,13.224938964843716,13.396020507812523,2,23,February,No,No,No,No,No,nella norma
2010-02-24,6.3405457,9.336267089843773,10.788546752929733,11.084135437011753,12.61319,55,13.496362304687523,13.671441650390648,2,24,February,No,No,No,No,No,nella norma
2010-02-25,6.6205444,9.915765380859398,11.899395751953136,12.04841461181644,13.078674,56,13.720147705078148,13.941125488281273,2,25,February,No,No,No,No,No,nella norma
2010-02-26,6.255554,9.060586547851585,11.347265625000034,11.813047790527378,13.489319,57,13.976983642578148,14.231011962890648,2,26,February,No,No,No,No,No,nella norma
2010-02-27,4.8493958,8.269342041015648,10.376794433593773,10.558708190917969,11.832031,58,14.121606445312523,14.504144287109398,2,27,February,No,No,No,No,No,nella norma
2010-02-28,3.7640076,5.739373779296898,8.492120361328148,9.182521057128952,13.003357,59,14.345910644531273,14.774072265625023,2,28,February,No,No,No,No,No,nella norma
2010-03-01,6.0446777,8.978067016601585,10.93750915527346,11.152458190917969,11.936371,60,14.544458007812523,15.051171875000023,3,1,March,No,No,No,No,No,nella norma
2010-03-02,6.9257812,10.472375488281273,12.509158325195358,12.690521240234375,13.75177,61,14.765344238281273,15.317895507812523,3,2,March,No,No,No,No,No,nella norma
2010-03-03,5.1803284,7.563043212890648,10.486941528320358,10.863632202148438,12.9800415,62,15.015100097656273,15.604302978515648,3,3,March,No,No,No,No,No,nella norma
2010-03-04,4.293457,6.804620361328148,9.025173950195324,9.344526672363315,11.627838,63,15.211602783203148,15.869287109375023,3,4,March,No,No,No,No,No,nella norma
2010-03-05,-0.30670166,3.0000549316406477,6.832977294921875,7.226255798339878,8.690277,64,15.423367309570438,16.099786376953148,3,5,March,No,No,No,No,No,nella norma
2010-03-06,-0.55908203,2.3538909912109602,5.012231445312523,5.241720581054722,6.881958,65,15.715966796875023,16.304071044921898,3,6,March,No,No,No,No,No,nella norma
2010-03-07,-1.1029358,2.2015625000000227,4.591778564453136,4.829780578613281,6.3849792,66,15.988122558593716,16.528436279296898,3,7,March,No,No,No,No,No,nella norma
2010-03-08,-2.118988,0.8833251953125227,3.035061645507824,3.234466552734375,4.7662964,67,16.303002929687523,16.757531738281273,3,8,March,No,No,No,No,No,nella norma
2010-03-09,-2.9233704,0.03421936035158524,3.1158966064453466,3.3670562744140966,4.5700073,68,16.624719238281273,16.973474121093716,3,9,March,No,No,No,No,No,nella norma
2010-03-10,-1.2858276,-0.07820739746091476,2.3091247558593864,3.4065658569336392,9.306976,69,16.909661865234398,17.177148437500023,3,10,March,No,No,No,No,No,nella norma
2010-03-11,-1.0906372,0.19367370605471024,3.2622589111328466,3.6584655761719205,8.023254,70,17.212335205078148,17.358300781250023,3,11,March,No,No,No,No,No,nella norma
2010-03-12,0.668396,0.9570404052734602,6.413171386718773,7.0164978027344205,11.439056,71,17.477716064453148,17.518731689453148,3,12,March,No,No,No,No,No,nella norma
2010-03-13,2.10083,2.6705413818359602,8.438467407226597,8.622239685058616,10.355438,72,17.746331787109398,17.659295654296898,3,13,March,No,No,No,No,No,nella norma
2010-03-14,3.7213135,5.588983154296898,9.307064819335949,9.532586669921898,11.155121,73,17.987359619140648,17.841424560546898,3,14,March,No,No,No,No,No,nella norma
2010-03-15,4.1132812,6.523782348632835,10.402835083007858,10.888038635253906,12.650757,74,18.222711181640648,18.030877685546898,3,15,March,No,No,No,No,No,nella norma
2010-03-16,5.593109,8.941995239257835,11.05983276367192,11.409022521972702,13.318115,75,18.432794189453148,18.233575439453148,3,16,March,No,No,No,No,No,nella norma
2010-03-17,7.0765686,10.186334228515648,11.762222290039062,11.927093505859375,14.308472,76,18.652764892578148,18.448602294921898,3,17,March,No,No,No,No,No,nella norma
2010-03-18,8.347229,10.709756469726585,13.257400512695312,13.486871337890648,15.979675,77,18.821496582031273,18.669854736328148,3,18,March,No,No,No,No,No,nella norma
2010-03-19,8.525757,11.169412231445335,13.519778442382858,13.701318359375023,14.894287,78,18.937310791015648,18.867974853515648,3,19,March,No,No,No,No,No,nella norma
2010-03-20,8.000488,9.95008239746096,13.197512817382858,13.573869323730491,14.779938,79,19.050195312500023,19.015435791015648,3,20,March,No,No,No,No,No,nella norma
2010-03-21,7.969574,9.851174926757835,12.33240661621096,13.446697998046886,14.716675,80,19.118066406250023,19.169305419921898,3,21,March,No,No,No,No,No,nella norma
2010-03-22,8.926392,10.716653442382835,13.1856689453125,13.496206665039097,16.89392,81,19.252770996093716,19.357904052734398,3,22,March,No,No,No,No,No,nella norma
2010-03-23,10.617249,12.715020751953148,15.43604431152346,15.620742797851562,19.43814,82,19.400415039062523,19.534753417968773,3,23,March,No,No,No,No,No,nella norma
2010-03-24,11.171814,14.118508911132835,16.500524902343784,17.01887054443364,19.393616,83,19.565789794921898,19.699914550781273,3,24,March,No,No,No,No,No,nella norma
2010-03-25,10.487213,12.968865966796898,16.343478393554733,16.962234497070312,19.003235,84,19.718804931640648,19.843652343750023,3,25,March,No,No,No,No,No,nella norma
2010-03-26,10.097443,11.77936706542971,16.49017028808595,17.211628723144543,20.326355,85,19.927484130859398,19.970147705078148,3,26,March,No,No,No,No,Yes,1 giorno
2010-03-27,9.377258,12.756524658203148,15.662246704101562,16.06420135498047,16.953094,86,20.095300292968773,20.101129150390648,3,27,March,No,No,No,No,No,nella norma
2010-03-28,10.689545,14.274377441406273,16.68128356933596,16.879380798339866,18.268616,87,20.164666748046898,20.208367919921898,3,28,March,No,No,No,No,No,nella norma
2010-03-29,10.366364,12.93970642089846,16.457922363281284,16.73634948730472,18.568237,88,20.242822265625023,20.314477539062523,3,29,March,No,No,No,No,No,nella norma
2010-03-30,8.491699,10.777947998046898,14.69642944335942,15.434127807617188,17.941406,89,20.352868652343716,20.437402343750023,3,30,March,No,No,No,No,No,nella norma
2010-03-31,9.113831,12.331475830078148,16.311322021484386,16.787759399414085,18.24588,90,20.525811767578148,20.536584472656273,3,31,March,No,No,No,No,No,nella norma
2010-04-01,7.0137634,9.525201416015648,14.38606567382817,15.67767333984375,17.247559,91,20.632653808593716,20.633935546875023,4,1,April,No,No,No,No,No,nella norma
2010-04-02,6.776306,9.910867309570335,13.478729248046875,13.944888305664108,15.036163,92,20.730340576171898,20.707299804687523,4,2,April,No,No,No,No,No,nella norma
2010-04-03,8.164642,10.60688171386721,15.703497314453159,16.162464904785168,17.40863,93,20.889001464843716,20.805383300781273,4,3,April,No,No,No,No,No,nella norma
2010-04-04,8.937988,10.76001892089846,16.63386230468751,17.207795715332054,19.00232,94,21.050469970703148,20.908898925781273,4,4,April,No,No,No,No,No,nella norma
2010-04-05,8.400543,11.932702636718773,15.22998962402346,15.49904174804692,17.499329,95,21.179223632812523,21.025903320312523,4,5,April,No,No,No,No,No,nella norma
2010-04-06,10.051788,12.67640075683596,15.124761962890659,15.311892700195358,16.460999,96,21.277032470703148,21.146661376953148,4,6,April,No,No,No,No,No,nella norma
2010-04-07,11.254517,13.509988403320335,16.232400512695335,16.455718994140625,17.166962,97,21.378839111328148,21.296441650390648,4,7,April,No,No,No,No,No,nella norma
2010-04-08,12.369934,15.041314697265648,17.39612426757816,17.691304016113293,19.64859,98,21.432489013671898,21.466760253906273,4,8,April,No,No,No,No,No,nella norma
2010-04-09,14.06192,17.089929199218773,19.658486938476585,19.956472778320347,21.781616,99,21.489312744140648,21.646630859375023,4,9,April,No,No,No,No,Yes,1 giorno
2010-04-10,14.469543,17.833215332031273,20.50177612304691,20.777732849121094,21.756378,100,21.489862060546898,21.804864501953148,4,10,April,No,No,No,No,No,nella norma
2010-04-11,8.628387,11.850198364257835,15.024642944335938,15.208634948730491,16.266724,101,21.531732177734398,21.976983642578148,4,11,April,No,No,No,No,No,nella norma
2010-04-12,8.641968,11.863366699218773,14.852282714843795,15.078062438964878,16.905762,102,21.679742431640648,22.110162353515648,4,12,April,No,No,No,No,No,nella norma
2010-04-13,9.506165,12.581781005859398,15.742346191406284,16.002862548828148,17.418396,103,21.869256591796898,22.252313232421898,4,13,April,No,No,No,No,No,nella norma
2010-04-14,11.395752,14.650186157226585,17.93367309570317,18.14153289794922,18.99945,104,21.996484375000023,22.377526855468773,4,14,April,No,No,No,No,No,nella norma
2010-04-15,10.991394,13.90973815917971,17.711572265625023,17.9222412109375,18.929535,105,22.157891845703148,22.477655029296898,4,15,April,No,No,No,No,No,nella norma
2010-04-16,12.62085,15.444009399414085,19.178570556640636,19.4955703735352,20.514069,106,22.364129638671898,22.612176513671898,4,16,April,No,No,No,No,No,nella norma
2010-04-17,12.152039,14.81348571777346,18.145816040039108,18.381211853027366,20.16629,107,22.619958496093716,22.745874023437523,4,17,April,No,No,No,No,No,nella norma
2010-04-18,9.821442,12.282952880859398,15.720001220703125,16.682402038574253,18.468414,108,22.814721679687523,22.871362304687523,4,18,April,No,No,No,No,No,nella norma
2010-04-19,14.762939,18.204553222656273,21.09413757324222,21.422100830078136,23.202454,109,22.969934082031273,22.990563964843716,4,19,April,No,No,No,No,Yes,1 giorno
2010-04-20,15.703857,18.88953552246096,22.004702758789108,22.23931579589845,23.315369,110,23.088311767578148,23.100457763671898,4,20,April,No,No,No,No,Yes,2 giorno
2010-04-21,15.881348,19.007043457031273,22.227752685546875,22.48626708984375,23.857544,111,23.200494384765648,23.247979736328148,4,21,April,No,No,No,No,Yes,3 giorno
2010-04-22,15.060791,17.867883300781273,20.9160125732422,21.079568481445335,23.232788,112,23.276696777343716,23.389489746093716,4,22,April,No,No,No,No,No,nella norma
2010-04-23,13.545105,15.84253845214846,18.861550903320335,19.159046936035168,22.15332,113,23.335229492187523,23.542565917968773,4,23,April,No,No,No,No,No,nella norma
2010-04-24,12.2846985,13.781365966796898,16.7431610107422,17.12318267822269,22.653717,114,23.488183593750023,23.711663818359398,4,24,April,No,No,No,No,No,nella norma
2010-04-25,16.805664,19.471047973632835,22.79053955078126,23.093020629882858,24.850555,115,23.646722412109398,23.876458740234398,4,25,April,No,No,No,No,Yes,1 giorno
2010-04-26,17.731232,20.797341918945335,24.067834472656273,24.22163543701174,25.252228,116,23.770471191406273,24.043725585937523,4,26,April,No,No,Yes,Yes,Yes,2 giorno
2010-04-27,14.700745,17.10755310058596,20.268353271484386,21.451203918457054,22.635803,117,23.880395507812523,24.191308593750023,4,27,April,No,No,No,No,No,nella norma
2010-04-28,17.266663,19.997857666015648,23.322024536132858,23.51302185058597,24.54721,118,23.969964599609398,24.352746582031273,4,28,April,No,No,No,No,Yes,1 giorno
2010-04-29,18.438568,21.22712097167971,24.32893676757817,24.537278747558616,25.193909,119,24.082940673828148,24.483117675781273,4,29,April,No,No,No,Yes,Yes,2 giorno
2010-04-30,18.477783,20.763391113281273,24.733435058593784,25.135415649414085,26.749481,120,24.188378906250023,24.597039794921898,4,30,April,No,No,Yes,Yes,Yes,3 giorno
2010-05-01,16.6875,19.207238769531273,23.674963378906284,24.10613708496095,25.110321,121,24.345758056640648,24.720544433593716,5,1,May,No,No,No,No,Yes,4 giorno
