Date,Mean,Median,P90,P95,Max,day_of_year_y,threshold_15,threshold_31,month_num,day_num,month_name,Mean>threshold_31,Median>threshold_31,P90>threshold_31,P95>threshold_31,Max>threshold_31,heat_wave
2010-05-02,14.184692,16.144006347656273,21.338552856445347,22.222584533691418,23.881348,122,24.516381835937523,24.888726806640648,5,2,May,No,No,No,No,No,nella norma
2010-05-03,15.765778,18.31842956542971,22.804104614257824,23.23291473388673,24.370514,123,24.691400146484398,25.072412109375023,5,3,May,No,No,No,No,No,nella norma
2010-05-04,12.619476,14.768945312500023,17.855697631835938,18.031848144531295,18.834564,124,24.883660888671898,25.238336181640648,5,4,May,No,No,No,No,No,nella norma
2010-05-05,12.858215,13.968530273437523,18.528918457031295,18.906423950195347,20.442657,125,25.119287109375023,25.375939941406273,5,5,May,No,No,No,No,No,nella norma
2010-05-06,10.526184,12.680963134765648,17.21455688476567,17.70649108886721,18.63089,126,25.354364013671898,25.527642822265648,5,6,May,No,No,No,No,No,nella norma
2010-05-07,11.006989,13.52442321777346,17.34088134765625,17.84979858398441,18.914948,127,25.533410644531273,25.712579345703148,5,7,May,No,No,No,No,No,nella norma
2010-05-08,11.71402,14.188958740234398,17.507739257812545,17.764939880371116,18.647247,128,25.717248535156273,25.889093017578148,5,8,May,No,No,No,No,No,nella norma
2010-05-09,13.815826,16.468179321289085,20.57232360839845,20.95033416748049,21.98117,129,25.867059326171898,26.068444824218773,5,9,May,No,No,No,No,No,nella norma
2010-05-10,13.50238,15.28980407714846,20.862197875976562,21.677046203613315,24.02826,130,26.101434326171898,26.268365478515648,5,10,May,No,No,No,No,No,nella norma
2010-05-11,14.725647,17.502420043945335,20.824859619140625,21.107815551757824,22.672852,131,26.336907958984398,26.483392333984398,5,11,May,No,No,No,No,No,nella norma
2010-05-12,15.320709,17.27735290527346,22.38453979492192,22.897273254394577,24.077118,132,26.564447021484398,26.706414794921898,5,12,May,No,No,No,No,No,nella norma
2010-05-13,14.719482,17.064782714843773,22.24420166015625,22.580163574218773,23.678558,133,26.720758056640648,26.907830810546898,5,13,May,No,No,No,No,No,nella norma
2010-05-14,14.299622,16.68793640136721,21.48262634277347,21.805683898925793,22.821014,134,26.869470214843716,27.080163574218773,5,14,May,No,No,No,No,No,nella norma
2010-05-15,11.555054,14.455056762695335,17.499377441406295,18.22314453125,20.324585,135,27.099786376953148,27.235769653320517,5,15,May,No,No,No,No,No,nella norma
2010-05-16,12.897125,16.467004394531273,19.958038330078125,20.27100219726566,22.438812,136,27.295770263671898,27.402124023437523,5,16,May,No,No,No,No,No,nella norma
2010-05-17,14.669159,18.111871337890648,21.045986938476574,21.408441162109398,23.865143,137,27.467340087890648,27.588311767578148,5,17,May,No,No,No,No,No,nella norma
2010-05-18,15.008057,18.525598144531273,21.837512207031295,22.158422851562534,23.579224,138,27.680322265625023,27.802972412109398,5,18,May,No,No,No,No,No,nella norma
2010-05-19,12.560577,15.134179687500023,19.206298828125,19.60811462402347,21.596466,139,27.882440185546898,28.023889160156273,5,19,May,No,No,No,No,No,nella norma
2010-05-20,16.028717,19.16401062011721,21.588589477539074,21.85829772949222,23.331604,140,28.088037109375023,28.242700195312523,5,20,May,No,No,No,No,No,nella norma
2010-05-21,17.828766,20.790093994140648,23.51026000976566,23.807218933105503,25.535187,141,28.248284912109398,28.426019287109398,5,21,May,No,No,No,No,No,nella norma
2010-05-22,19.01004,21.865457153320335,24.82814636230472,25.031155395507824,26.291931,142,28.424676513671898,28.600366210937523,5,22,May,No,No,No,No,No,nella norma
2010-05-23,19.907776,22.663003540039085,25.59346618652347,25.833987426757858,27.45224,143,28.583947753906273,28.772393798828148,5,23,May,No,No,No,No,No,nella norma
2010-05-24,21.102997,23.57483825683596,26.757705688476562,26.926170349121094,27.98645,144,28.728051757812523,28.954461669921898,5,24,May,No,No,No,No,No,nella norma
2010-05-25,22.161163,24.596643066406273,27.42097167968751,27.575790405273438,29.474457,145,28.866967773437523,29.139093017578148,5,25,May,No,No,No,No,Yes,1 giorno
2010-05-26,20.18393,22.267572021484398,26.165499877929733,26.48572540283203,29.029388,146,29.095242309570438,29.367425537109398,5,26,May,No,No,No,No,No,nella norma
2010-05-27,17.699677,19.533380126953148,25.905349731445312,26.264366149902344,28.116547,147,29.363092041015648,29.588616943359398,5,27,May,No,No,No,No,No,nella norma
2010-05-28,19.116302,21.685159301757835,25.9634979248047,26.18324890136722,27.025543,148,29.624688720703148,29.772424316406273,5,28,May,No,No,No,No,No,nella norma
2010-05-29,17.622498,20.296487426757835,23.675079345703125,24.366754150390648,26.391663,149,29.814813232421898,29.952722167968773,5,29,May,No,No,No,No,No,nella norma
2010-05-30,19.10315,22.012612915039085,25.542413330078148,26.037695312500034,26.83429,150,30.006463623046898,30.130548095703148,5,30,May,No,No,No,No,No,nella norma
2010-05-31,16.668213,20.59723815917971,24.977578735351585,25.306622314453136,26.380615,151,30.168389892578148,30.325524902343716,5,31,May,No,No,No,No,No,nella norma
2010-06-01,18.000885,21.38800964355471,24.174914550781295,24.487849426269577,26.508728,152,30.311730957031273,30.557305908203148,6,1,June,No,No,No,No,No,nella norma
2010-06-02,17.764832,21.35785827636721,24.28321533203126,24.628039550781295,26.853912,153,30.496850585937523,30.770898437500023,6,2,June,No,No,No,No,No,nella norma
2010-06-03,19.36792,22.623071289062523,26.269458007812545,26.643840026855514,27.9888,154,30.750634765625023,30.983178710937523,6,3,June,No,No,No,No,No,nella norma
2010-06-04,22.167389,24.644876098632835,27.58510437011722,27.754179382324253,29.346588,155,30.952569580078148,31.210839843750023,6,4,June,No,No,No,No,No,nella norma
2010-06-05,22.925995,25.133645629882835,28.48004150390625,28.79390563964847,30.383423,156,31.131860351562523,31.456201171875023,6,5,June,No,No,No,No,No,nella norma
2010-06-06,23.20581,25.60706481933596,29.074880981445347,29.24610290527346,30.81726,157,31.335015869140648,31.696466064453148,6,6,June,No,No,No,No,No,nella norma
2010-06-07,21.310791,23.698449707031273,28.196640014648438,28.519154357910168,29.454437,158,31.518853759765648,31.942132568359398,6,7,June,No,No,No,No,No,nella norma
2010-06-08,21.927002,24.169671630859398,29.610385131835983,30.00550537109376,31.051575,159,31.725579833984398,32.177087402343716,6,8,June,No,No,No,No,No,nella norma
2010-06-09,23.399841,26.054132080078148,30.19111328125001,30.476426696777366,32.17688,160,31.985467529296898,32.39739379882815,6,9,June,No,No,No,No,No,nella norma
2010-06-10,24.507233,26.981469726562523,31.307876586914062,31.944700622558628,33.02478,161,32.21123657226565,32.63009033203127,6,10,June,No,No,No,No,Yes,1 giorno
2010-06-11,24.833496,27.084497070312523,31.220855712890625,31.490463256835938,33.60083,162,32.4012390136719,32.87410888671877,6,11,June,No,No,No,No,Yes,2 giorno
2010-06-12,24.763824,26.80103454589846,31.71546630859376,32.00029754638672,35.41577,163,32.64983520507815,33.11086425781252,6,12,June,No,No,No,No,Yes,3 giorno
2010-06-13,24.457306,26.306726074218773,31.57410888671876,32.02164001464848,33.92993,164,32.92485961914065,33.32586059570315,6,13,June,No,No,No,No,Yes,4 giorno
2010-06-14,22.880035,25.065057373046898,29.840383911132847,30.260469055175804,32.444977,165,33.22136840820315,33.53826293945315,6,14,June,No,No,No,No,No,nella norma
2010-06-15,18.008362,19.844216918945335,24.00184020996096,24.41260833740239,25.89746,166,33.5414978027344,33.75045166015627,6,15,June,No,No,No,No,No,nella norma
2010-06-16,19.059052,20.01630554199221,25.691510009765636,27.03846130371096,29.45337,167,33.87273559570315,33.96926269531252,6,16,June,No,No,No,No,No,nella norma
2010-06-17,18.77005,21.116815185546898,25.150967407226574,25.544790649414097,27.63147,168,34.1461120605469,34.18776855468752,6,17,June,No,No,No,No,No,nella norma
2010-06-18,20.511414,23.09687194824221,27.588638305664062,27.91089782714846,29.321625,169,34.3836608886719,34.3900085449219,6,18,June,No,No,No,No,No,nella norma
2010-06-19,17.039246,19.84174499511721,22.654718017578148,23.56707458496095,25.409943,170,34.62676391601565,34.57036743164065,6,19,June,No,No,No,No,No,nella norma
2010-06-20,11.502502,13.884484863281273,18.196524047851597,18.980801391601574,20.570648,171,34.84005126953127,34.7437683105469,6,20,June,No,No,No,No,No,nella norma
2010-06-21,16.423431,19.890115356445335,24.200790405273438,24.969895935058616,25.963837,172,35.02077636718752,34.90105590820315,6,21,June,No,No,No,No,No,nella norma
2010-06-22,18.985962,22.116006469726585,26.033923339843795,26.432852172851597,28.01941,173,35.21383056640627,35.04876098632815,6,22,June,No,No,No,No,No,nella norma
2010-06-23,20.002747,22.267755126953148,26.616693115234398,27.042948913574264,28.571198,174,35.40651855468752,35.17934570312502,6,23,June,No,No,No,No,No,nella norma
2010-06-24,21.754883,23.938073730468773,28.17073364257817,28.609416198730514,30.496918,175,35.567562866211006,35.3032165527344,6,24,June,No,No,No,No,No,nella norma
2010-06-25,22.76596,24.658380126953148,29.244778442382824,29.73060913085942,30.815063,176,35.74675903320315,35.42604980468752,6,25,June,No,No,No,No,No,nella norma
2010-06-26,24.245941,26.399438476562523,30.461593627929688,30.643522644043003,31.966919,177,35.88222656250002,35.56063232421877,6,26,June,No,No,No,No,No,nella norma
2010-06-27,25.269257,27.255349731445335,31.444848632812523,31.705711364746094,32.88971,178,35.9706970214844,35.70107421875002,6,27,June,No,No,No,No,No,nella norma
2010-06-28,26.11737,28.014550781250023,32.26434326171875,32.55805358886721,33.90564,179,36.0537048339844,35.80928955078127,6,28,June,No,No,No,No,No,nella norma
2010-06-29,25.729187,27.522744750976585,31.97779235839846,32.29554138183596,33.322052,180,36.10671386718752,35.90175781250002,6,29,June,No,No,No,No,No,nella norma
2010-06-30,25.595886,27.392358398437523,31.879611206054733,32.74818725585942,34.45764,181,36.15957031250002,36.01247558593752,6,30,June,No,No,No,No,No,nella norma
2010-07-01,26.678314,28.69361267089846,33.374926757812545,33.617468261718784,35.225555,182,36.1771179199219,36.1141296386719,7,1,July,No,No,No,No,No,nella norma
2010-07-02,28.480255,30.859719848632835,35.344268798828125,35.56703338623049,36.979523,183,36.18682250976565,36.20513305664065,7,2,July,No,No,No,No,Yes,1 giorno
2010-07-03,28.110565,30.165933227539085,34.84123840332035,35.23712310791018,36.78351,184,36.2205749511719,36.2971130371094,7,3,July,No,No,No,No,Yes,2 giorno
2010-07-04,28.160126,30.703469848632835,35.60173034667969,36.00419769287112,37.80487,185,36.27907714843752,36.39840087890627,7,4,July,No,No,No,No,Yes,3 giorno
2010-07-05,26.784332,29.539544677734398,32.933935546875034,33.12993469238285,34.84372,186,36.37001953125002,36.49614868164065,7,5,July,No,No,No,No,No,nella norma
2010-07-06,25.062958,27.826287841796898,31.601065063476597,32.04772186279297,34.499176,187,36.4338317871094,36.59356079101565,7,6,July,No,No,No,No,No,nella norma
2010-07-07,24.756927,27.043542480468773,30.69100036621097,31.12335662841798,32.8132,188,36.4876647949219,36.68047485351565,7,7,July,No,No,No,No,No,nella norma
2010-07-08,26.307495,28.046228027343773,32.151232910156295,32.634068298339855,34.180756,189,36.54439697265627,36.7820983886719,7,8,July,No,No,No,No,No,nella norma
2010-07-09,28.793243,30.529473876953148,34.26552124023442,34.51215972900394,36.313293,190,36.6113220214844,36.84575805664065,7,9,July,No,No,No,No,No,nella norma
2010-07-10,29.78299,31.619592285156273,35.44815368652348,35.61141052246097,37.38553,191,36.68093261718752,36.8915954589844,7,10,July,No,No,No,No,Yes,1 giorno
2010-07-11,29.712494,31.881997680664085,36.27607727050781,36.529014587402344,37.386536,192,36.726403808593716,36.9435974121094,7,11,July,No,No,No,No,Yes,2 giorno
2010-07-12,29.268433,31.552728271484398,35.953405761718784,36.39339294433597,38.140045,193,36.81386718750002,36.98757324218752,7,12,July,No,No,No,No,Yes,3 giorno
2010-07-13,28.844849,31.37445983886721,36.30580749511722,36.71843109130862,38.752228,194,36.91973266601565,37.044763183593716,7,13,July,No,No,No,No,Yes,4 giorno
2010-07-14,29.726532,32.14559326171877,37.056127929687534,37.44429931640627,38.93799,195,37.05043945312502,37.0803161621094,7,14,July,No,No,No,Yes,Yes,5 giorno
2010-07-15,30.703705,32.88994750976565,37.98033142089844,38.26484527587894,39.7269,196,37.17385253906252,37.1453796386719,7,15,July,No,No,Yes,Yes,Yes,6 giorno
2010-07-16,31.756561,34.03438720703127,38.48137817382815,38.86590576171875,40.97635,197,37.34475097656252,37.1882263183594,7,16,July,No,No,Yes,Yes,Yes,7 giorno
2010-07-17,31.543823,34.402261352539085,38.53581848144535,38.96815490722656,41.48752,198,37.46108398437502,37.22945556640627,7,17,July,No,No,Yes,Yes,Yes,8 giorno
2010-07-18,26.4404,29.846704101562523,33.9134429931641,34.23023376464846,35.62613,199,37.511071777343716,37.2912536621094,7,18,July,No,No,No,No,No,nella norma
2010-07-19,26.512848,28.831597900390648,32.63216247558597,33.00845184326175,34.967957,200,37.52858886718752,37.3521667480469,7,19,July,No,No,No,No,No,nella norma
2010-07-20,27.707306,29.933755493164085,33.685403442382835,34.13148193359376,36.933228,201,37.54268798828127,37.40450439453127,7,20,July,No,No,No,No,No,nella norma
2010-07-21,27.94104,30.550531005859398,35.41665954589848,35.81355895996097,37.314148,202,37.63076171875002,37.4493347167969,7,21,July,No,No,No,No,No,nella norma
2010-07-22,29.353271,31.647073364257835,36.898587036132824,37.35057830810547,39.13269,203,37.66948852539065,37.4711853027344,7,22,July,No,No,No,No,Yes,1 giorno
2010-07-23,28.641846,30.67011413574221,37.04502868652344,37.53791809082031,40.048187,204,37.71187744140627,37.4737487792969,7,23,July,No,No,No,Yes,Yes,2 giorno
2010-07-24,23.015472,26.620416259765648,31.93727722167972,32.32439117431642,33.940918,205,37.72945556640627,37.47512207031252,7,24,July,No,No,No,No,No,nella norma
2010-07-25,23.389954,26.617532348632835,31.262454223632858,31.62176971435548,33.18051,206,37.747399902343716,37.5023132324219,7,25,July,No,No,No,No,No,nella norma
2010-07-26,21.827332,24.747979736328148,28.969042968750045,29.296112060546875,30.532684,207,37.80227050781252,37.51247558593752,7,26,July,No,No,No,No,No,nella norma
2010-07-27,22.710938,25.886514282226585,30.549279785156273,31.04419097900393,33.576447,208,37.84145507812502,37.49309692382815,7,27,July,No,No,No,No,No,nella norma
2010-07-28,25.22113,28.14576110839846,32.5590728759766,32.79645538330078,34.162964,209,37.8511901855469,37.46306762695315,7,28,July,No,No,No,No,No,nella norma
2010-07-29,19.859314,22.469461059570335,28.540634155273438,29.638656616210938,33.809235,210,37.841149902343716,37.46682128906252,7,29,July,No,No,No,No,No,nella norma
2010-07-30,20.750275,24.154504394531273,28.42043151855472,28.81922454833989,30.20868,211,37.7807556152344,37.46477661132815,7,30,July,No,No,No,No,No,nella norma
2010-07-31,23.35141,25.896646118164085,29.728991699218795,30.05461883544922,31.72107,212,37.65960083007815,37.46688232421877,7,31,July,No,No,No,No,No,nella norma
2010-08-01,26.007263,28.402947998046898,32.021350097656295,32.32463684082035,33.430023,213,37.57674560546877,37.45635375976565,8,1,August,No,No,No,No,No,nella norma
2010-08-02,26.330383,28.84833679199221,33.93666381835942,34.48357391357422,36.76169,214,37.55611572265627,37.44255981445315,8,2,August,No,No,No,No,No,nella norma
2010-08-03,25.79129,29.185891723632835,33.80769653320317,34.11438751220703,36.194855,215,37.51812133789065,37.4345642089844,8,3,August,No,No,No,No,No,nella norma
2010-08-04,24.04599,26.807717895507835,30.683883666992188,31.018782043457065,32.442566,216,37.4453063964844,37.40435180664065,8,4,August,No,No,No,No,No,nella norma
2010-08-05,16.802948,19.148950195312523,23.281814575195312,23.94691009521489,27.943695,217,37.34194335937502,37.37078247070315,8,5,August,No,No,No,No,No,nella norma
2010-08-06,19.890076,23.40577087402346,27.185220336914085,27.453909301757847,28.591461,218,37.31902465820315,37.3286071777344,8,6,August,No,No,No,No,No,nella norma
2010-08-07,22.82962,25.535333251953148,29.563015747070324,29.905073547363315,31.682007,219,37.23220214843752,37.28508911132815,8,7,August,No,No,No,No,No,nella norma
2010-08-08,24.1904,26.884912109375023,30.874496459960938,31.522631835937545,32.410828,220,37.197106933593716,37.20876464843752,8,8,August,No,No,No,No,No,nella norma
2010-08-09,25.200623,27.66358337402346,31.87098999023442,32.21894073486328,33.6987,221,37.15984497070315,37.14754638671877,8,9,August,No,No,No,No,No,nella norma
2010-08-10,26.098907,28.623681640625023,32.73512573242192,32.92816925048828,34.323914,222,37.06887207031252,37.102380371093716,8,10,August,No,No,No,No,No,nella norma
2010-08-11,25.42035,27.72504577636721,33.28742675781251,33.653906250000034,35.253754,223,36.95916137695315,37.04738769531252,8,11,August,No,No,No,No,No,nella norma
2010-08-12,24.565948,27.120416259765648,32.69983215332036,33.09693756103519,34.46399,224,36.84041748046877,36.97658691406252,8,12,August,No,No,No,No,No,nella norma
2010-08-13,20.161438,21.432061767578148,28.449432373046875,30.056826782226608,31.605957,225,36.76018676757815,36.8793884277344,8,13,August,No,No,No,No,No,nella norma
2010-08-14,22.654602,24.706521606445335,29.596160888671875,29.869003295898438,30.886292,226,36.7425476074219,36.80755004882815,8,14,August,No,No,No,No,No,nella norma
2010-08-15,21.305145,23.26954040527346,30.248266601562534,30.724702453613304,32.104614,227,36.7575622558594,36.70455322265627,8,15,August,No,No,No,No,No,nella norma
2010-08-16,19.28772,21.861016845703148,28.108084106445347,28.44922027587893,29.809875,228,36.7504821777344,36.59307250976565,8,16,August,No,No,No,No,No,nella norma
2010-08-17,21.658905,24.229043579101585,28.90337829589845,29.233262634277366,30.260803,229,36.68154296875002,36.4684997558594,8,17,August,No,No,No,No,No,nella norma
2010-08-18,22.294983,24.65216979980471,29.570422363281295,29.94428253173828,31.412354,230,36.61467895507815,36.3073669433594,8,18,August,No,No,No,No,No,nella norma
2010-08-19,24.718994,27.15613708496096,31.871020507812545,32.141711425781295,33.062836,231,36.56316528320315,36.1362243652344,8,19,August,No,No,No,No,No,nella norma
2010-08-20,23.22821,24.43879089355471,31.45491333007817,32.36189422607424,33.8743,232,36.4798522949219,35.95803222656252,8,20,August,No,No,No,No,No,nella norma
2010-08-21,26.700745,29.014947509765648,33.055090332031284,33.271336364746105,34.645874,233,36.3358093261719,35.7897888183594,8,21,August,No,No,No,No,No,nella norma
2010-08-22,27.288849,29.654473876953148,33.92995300292972,34.166719055175804,35.315582,234,36.20614013671877,35.651696777343716,8,22,August,No,No,No,No,No,nella norma
2010-08-23,27.607147,30.199639892578148,35.419903564453136,35.87532348632817,36.82074,235,36.01824340820315,35.5279479980469,8,23,August,No,No,No,Yes,Yes,1 giorno
2010-08-24,26.885101,28.914514160156273,33.8242095947266,34.11822204589845,35.809784,236,35.76018676757815,35.4003845214844,8,24,August,No,No,No,No,Yes,2 giorno
2010-08-25,25.67511,27.967996215820335,32.794177246093795,33.17597808837894,34.866974,237,35.47918090820315,35.25124511718752,8,25,August,No,No,No,No,No,nella norma
2010-08-26,27.184265,29.038781738281273,33.32259216308597,33.63074035644536,34.316162,238,35.2114196777344,35.09588012695315,8,26,August,No,No,No,No,No,nella norma
2010-08-27,26.307098,28.022378540039085,34.580715942382824,35.30169982910161,37.444244,239,34.92241821289065,34.94594726562502,8,27,August,No,No,No,Yes,Yes,1 giorno
2010-08-28,24.382812,27.869256591796898,33.51006469726565,33.89776306152345,35.352203,240,34.6096130371094,34.78093872070315,8,28,August,No,No,No,No,Yes,2 giorno
2010-08-29,19.869904,22.625177001953148,27.082373046875034,27.398818969726562,29.046906,241,34.2716003417969,34.58614501953127,8,29,August,No,No,No,No,No,nella norma
2010-08-30,18.639435,22.006814575195335,27.500747680664062,27.87665863037114,29.693268,242,33.92354736328127,34.41423950195315,8,30,August,No,No,No,No,No,nella norma
2010-08-31,18.82956,22.229974365234398,26.566677856445324,26.876431274414074,28.534637,243,33.608239746093716,34.19259033203127,8,31,August,No,No,No,No,No,nella norma
2010-09-01,19.009277,21.520349121093773,25.703030395507824,25.972636413574264,27.130188,244,33.25124511718752,33.95220336914065,9,1,September,No,No,No,No,No,nella norma
2010-09-02,20.550262,22.70917663574221,26.912133789062523,27.397190856933605,28.657806,245,32.94472656250002,33.7120300292969,9,2,September,No,No,No,No,No,nella norma
