Date,Mean,Median,P90,P95,Max,day_of_year_y,threshold_15,threshold_31,month_num,day_num,month_name,Mean>threshold_31,Median>threshold_31,P90>threshold_31,P95>threshold_31,Max>threshold_31,heat_wave
2010-09-03,22.183807,24.51636657714846,28.098300170898483,28.368940734863315,29.739807,246,32.63723144531252,33.49028930664065,9,3,September,No,No,No,No,No,nella norma
2010-09-04,22.37503,24.77900085449221,28.370095825195335,28.56734313964847,30.169708,247,32.38906250000002,33.232751464843716,9,4,September,No,No,No,No,No,nella norma
2010-09-05,20.039978,22.718072509765648,25.067642211914062,25.555824279785156,28.463837,248,32.171566772461006,32.96578369140627,9,5,September,No,No,No,No,No,nella norma
2010-09-06,20.264221,22.631997680664085,25.89949340820317,26.259872436523438,28.190826,249,31.961602783203148,32.70281372070315,9,6,September,No,No,No,No,No,nella norma
2010-09-07,16.41977,18.111550903320335,23.578829956054733,24.717561340332054,26.349518,250,31.756066894531273,32.43532714843752,9,7,September,No,No,No,No,No,nella norma
2010-09-08,19.783478,21.67762145996096,27.48218688964846,28.148963928222656,31.211395,251,31.584649658203148,32.18300781250002,9,8,September,No,No,No,No,No,nella norma
2010-09-09,19.867218,22.689019775390648,26.80391235351567,27.44380798339847,28.828217,252,31.416253662109398,31.921807861328148,9,9,September,No,No,No,No,No,nella norma
2010-09-10,19.389008,21.942956542968773,26.035079956054688,26.323408508300815,27.582031,253,31.330010986328148,31.690942382812523,9,10,September,No,No,No,No,No,nella norma
2010-09-11,20.673279,23.034478759765648,27.138043212890636,27.371438598632835,28.722626,254,31.172204589843716,31.422296142578148,9,11,September,No,No,No,No,No,nella norma
2010-09-12,21.093903,23.39423522949221,27.06464233398441,27.27074432373047,27.925354,255,30.998101806640648,31.174829101562523,9,12,September,No,No,No,No,No,nella norma
2010-09-13,17.397919,20.782373046875023,24.878878784179733,26.131825256347668,27.797882,256,30.781182861328148,30.927209472656273,9,13,September,No,No,No,No,No,nella norma
2010-09-14,19.83664,22.275506591796898,26.236050415039074,26.447067260742188,27.493134,257,30.595117187500023,30.695123291015648,9,14,September,No,No,No,No,No,nella norma
2010-09-15,22.074432,24.577264404296898,28.70581665039066,29.003233337402378,29.933594,258,30.433587646484398,30.463555908203148,9,15,September,No,No,No,No,No,nella norma
2010-09-16,21.532227,24.047509765625023,28.143423461914097,28.52821197509769,30.20523,259,30.286523437500023,30.237329101562523,9,16,September,No,No,No,No,No,nella norma
2010-09-17,19.185394,21.712731933593773,25.171923828125045,25.398025512695312,26.559204,260,30.067193603515648,30.030969238281273,9,17,September,No,No,No,No,No,nella norma
2010-09-18,14.987854,16.698480224609398,21.229595947265636,22.533441162109398,26.089752,261,29.806268310546898,29.850457763671898,9,18,September,No,No,No,No,No,nella norma
2010-09-19,17.709686,20.282312011718773,23.960003662109386,24.199572753906295,25.226166,262,29.537896728515648,29.632989501953148,9,19,September,No,No,No,No,No,nella norma
2010-09-20,17.180817,19.445046997070335,22.758282470703136,22.923257446289085,23.925629,263,29.176904296875023,29.420251464843716,9,20,September,No,No,No,No,No,nella norma
2010-09-21,19.071136,20.95917663574221,24.04536132812501,24.219912719726608,25.530304,264,28.849908447265648,29.198937988281273,9,21,September,No,No,No,No,No,nella norma
2010-09-22,19.785583,21.696710205078148,24.741442871093795,24.990350341796898,26.040863,265,28.553979492187523,28.995568847656273,9,22,September,No,No,No,No,No,nella norma
2010-09-23,19.159302,21.248590087890648,24.082119750976574,24.484115600585938,26.199371,266,28.262292480468773,28.797204589843716,9,23,September,No,No,No,No,No,nella norma
2010-09-24,17.544586,20.09583435058596,24.102459716796886,24.596553039550827,25.846466,267,28.012719726562523,28.584252929687523,9,24,September,No,No,No,No,No,nella norma
2010-09-25,14.431366,17.398599243164085,20.920095825195347,21.39259490966799,22.150482,268,27.769952392578148,28.343011474609398,9,25,September,No,No,No,No,No,nella norma
2010-09-26,15.084625,18.60334167480471,22.24476928710942,22.680709838867188,23.37442,269,27.523583984375023,28.082055664062523,9,26,September,No,No,No,No,No,nella norma
2010-09-27,12.664734,15.561013793945335,19.530215454101608,20.147517395019577,21.793762,270,27.289666748046898,27.832055664062523,9,27,September,No,No,No,No,No,nella norma
2010-09-28,12.571106,14.954934692382835,18.877001953125045,19.516783142089878,21.9133,271,27.032464599609398,27.529809570312523,9,28,September,No,No,No,No,No,nella norma
2010-09-29,14.438995,17.355874633789085,20.554617309570347,20.788995361328148,21.78592,272,26.760247802734398,27.249505615234398,9,29,September,No,No,No,No,No,nella norma
2010-09-30,14.813599,17.806024169921898,20.82448425292972,21.143977355957077,21.952393,273,26.472039794921898,26.973718261718773,9,30,September,No,No,No,No,No,nella norma
2010-10-01,13.796936,16.551477050781273,20.11945190429691,20.649438476562523,21.518555,274,26.223992919921898,26.718927001953148,10,1,October,No,No,No,No,No,nella norma
2010-10-02,15.156525,17.60382995605471,21.90956420898442,22.148115539550815,22.935303,275,25.985711669921898,26.469995117187523,10,2,October,No,No,No,No,No,nella norma
2010-10-03,16.389618,19.286737060546898,23.149621582031273,23.481355285644554,24.32251,276,25.775079345703148,26.233544921875023,10,3,October,No,No,No,No,No,nella norma
2010-10-04,16.118713,17.712304687500023,22.81768493652345,23.474275207519554,25.069397,277,25.620965576171898,25.985101318359398,10,4,October,No,No,No,No,No,nella norma
2010-10-05,17.303894,18.852868652343773,23.96144409179692,24.36342163085942,25.783234,278,25.391656494140648,25.762292480468773,10,5,October,No,No,No,No,Yes,1 giorno
2010-10-06,18.323303,20.43573913574221,23.41060485839847,23.57490234375001,24.331665,279,25.141320800781273,25.525109863281273,10,6,October,No,No,No,No,No,nella norma
2010-10-07,16.374023,18.496682739257835,20.672534179687545,21.374111938476574,23.733582,280,24.900628662109398,25.278497314453148,10,7,October,No,No,No,No,No,nella norma
2010-10-08,14.514893,16.32831726074221,19.09371032714847,19.429722595214855,21.450165,281,24.722558593750023,25.020379638671898,10,8,October,No,No,No,No,No,nella norma
2010-10-09,12.756592,14.862939453125023,17.34352416992192,17.629417419433594,19.020996,282,24.491937255859398,24.772241210937523,10,9,October,No,No,No,No,No,nella norma
2010-10-10,12.707184,14.885156250000023,17.473742675781295,17.701084899902355,19.097168,283,24.232263183593716,24.541345214843716,10,10,October,No,No,No,No,No,nella norma
2010-10-11,12.521576,14.286309814453148,17.630996704101562,17.84913482666019,20.127167,284,23.950189208984398,24.321313476562523,10,11,October,No,No,No,No,No,nella norma
2010-10-12,13.760315,15.68384704589846,18.433221435546898,18.628286743164097,19.802734,285,23.754785156250023,24.128198242187523,10,12,October,No,No,No,No,No,nella norma
2010-10-13,14.1414795,15.960351562500023,19.030654907226562,19.216598510742188,20.579437,286,23.533441162109398,23.882684326171898,10,13,October,No,No,No,No,No,nella norma
2010-10-14,14.561218,16.331948852539085,19.42006530761722,19.640100097656273,21.271088,287,23.298883056640648,23.661614990234398,10,14,October,No,No,No,No,No,nella norma
2010-10-15,12.990387,15.293634033203148,17.898370361328148,18.176809692382847,19.446472,288,23.061364746093716,23.413964843750023,10,15,October,No,No,No,No,No,nella norma
2010-10-16,10.427429,13.571832275390648,16.05666198730472,16.42028045654297,17.842072,289,22.809167480468773,23.212945556640648,10,16,October,No,No,No,No,No,nella norma
2010-10-17,7.4522095,10.033990478515648,12.166629028320358,12.44091796875,14.188171,290,22.594049072265648,22.967889404296898,10,17,October,No,No,No,No,No,nella norma
2010-10-18,10.139465,12.933389282226585,15.781866455078159,16.021788024902378,17.444977,291,22.357324218750023,22.701715087890648,10,18,October,No,No,No,No,No,nella norma
2010-10-19,10.7482605,13.740991210937523,16.22529907226567,16.85798187255864,18.01886,292,22.053369140625023,22.420190429687523,10,19,October,No,No,No,No,No,nella norma
2010-10-20,9.913269,13.904397583007835,16.477615356445312,16.8727996826172,18.106018,293,21.816186523437523,22.167321777343716,10,20,October,No,No,No,No,No,nella norma
2010-10-21,7.906769,11.11322937011721,13.770681762695347,14.025303649902355,15.369415,294,21.518426513671898,21.907098388671898,10,21,October,No,No,No,No,No,nella norma
2010-10-22,8.244049,10.80707702636721,13.108639526367199,13.41004791259769,14.3905945,295,21.268731689453148,21.670037841796898,10,22,October,No,No,No,No,No,nella norma
2010-10-23,8.48233,11.149285888671898,13.128689575195324,13.733766174316429,14.880463,296,20.998315429687523,21.426446533203148,10,23,October,No,No,No,No,No,nella norma
2010-10-24,8.687653,11.310571289062523,14.155786132812523,14.816978454589844,18.8685,297,20.713403320312523,21.171807861328148,10,24,October,No,No,No,No,No,nella norma
2010-10-25,6.373291,8.97541198730471,13.810882568359375,15.667523193359386,18.755005,298,20.446832275390648,20.913903808593716,10,25,October,No,No,No,No,No,nella norma
2010-10-26,5.2304688,8.402810668945335,10.268344116210983,10.564920043945335,14.148712,299,20.161767578125023,20.629327392578148,10,26,October,No,No,No,No,No,nella norma
2010-10-27,6.3805237,8.588189697265648,10.750717163085938,11.058528137207077,11.969696,300,19.918634033203148,20.335717773437523,10,27,October,No,No,No,No,No,nella norma
2010-10-28,7.7851257,9.311364746093773,11.04463500976567,11.229454040527344,12.030243,301,19.633905029296898,20.066217041015648,10,28,October,No,No,No,No,No,nella norma
2010-10-29,9.298218,11.52875671386721,12.707913208007824,13.024111938476608,14.748322,302,19.357324218750023,19.797448730468773,10,29,October,No,No,No,No,No,nella norma
2010-10-30,8.315308,10.788110351562523,12.549581909179722,12.899162292480469,14.370544,303,19.111047363281273,19.546014404296898,10,30,October,No,No,No,No,No,nella norma
2010-10-31,7.996399,9.496804809570335,12.710556030273438,13.960760498046909,18.160217,304,18.810021972656273,19.268609619140648,10,31,October,No,No,No,No,No,nella norma
2010-11-01,10.918488,12.888848876953148,15.788256835937545,16.44477996826174,17.583588,305,18.496945190429756,18.963098144531273,11,1,November,No,No,No,No,No,nella norma
2010-11-02,11.351105,13.511575317382835,16.051077270507847,16.45123901367191,17.494476,306,18.160852050781273,18.669427490234398,11,2,November,No,No,No,No,No,nella norma
2010-11-03,12.147675,14.540765380859398,16.640423583984386,16.864949035644543,17.883331,307,17.795953369140648,18.377374267578148,11,3,November,No,No,No,No,No,nella norma
2010-11-04,11.918793,13.73316345214846,16.185388183593773,16.497912597656295,17.829926,308,17.469476318359398,18.113244628906273,11,4,November,No,No,No,No,No,nella norma
2010-11-05,12.147308,13.229104614257835,15.332141113281295,15.516764831543014,16.828308,309,17.155175781250023,17.849450683593716,11,5,November,No,No,No,No,No,nella norma
2010-11-06,10.795929,12.339379882812523,14.824652099609409,15.095112609863293,16.990051,310,16.868524169921898,17.602838134765648,11,6,November,No,No,No,No,No,nella norma
2010-11-07,8.435669,10.724938964843773,14.218194580078148,15.045957946777378,18.21167,311,16.577813720703148,17.359368896484398,11,7,November,No,No,No,No,Yes,1 giorno
2010-11-08,7.556061,9.976434326171898,14.605581665039097,15.208038330078125,16.21576,312,16.321771240234398,17.097863769531273,11,8,November,No,No,No,No,No,nella norma
2010-11-09,5.657074,8.174340820312523,10.860043334960949,11.340194702148438,13.331482,313,16.076318359375023,16.842858886718773,11,9,November,No,No,No,No,No,nella norma
2010-11-10,6.5646667,9.119424438476585,11.803845214843761,12.565235900878918,16.430176,314,15.814782714843716,16.587701416015648,11,10,November,No,No,No,No,No,nella norma
2010-11-11,6.7691345,9.470132446289085,11.793246459960983,12.119686889648449,13.52887,315,15.519891357421898,16.305932617187523,11,11,November,No,No,No,No,No,nella norma
2010-11-12,8.500641,10.219049072265648,13.015982055664097,13.334286499023449,14.453918,316,15.188500976562523,16.010766601562523,11,12,November,No,No,No,No,No,nella norma
2010-11-13,9.382874,10.82349548339846,12.526229858398438,12.912471008300827,14.983185,317,14.849633789062523,15.731072998046898,11,13,November,No,No,No,No,No,nella norma
2010-11-14,8.609863,10.483697509765648,13.792385864257824,15.010548400878918,18.447235,318,14.564416503906273,15.447167968750023,11,14,November,No,No,No,No,Yes,1 giorno
2010-11-15,9.145996,11.022210693359398,13.83290405273442,14.599961853027366,16.229797,319,14.264916992187523,15.162927246093716,11,15,November,No,No,No,No,Yes,2 giorno
2010-11-16,9.147064,11.011987304687523,14.615087890625034,15.076812744140625,16.033722,320,13.984002685546898,14.884576416015648,11,16,November,No,No,No,Yes,Yes,3 giorno
2010-11-17,7.7603455,10.152398681640648,13.264752197265636,13.559774780273472,14.846558,321,13.772790527343716,14.603143310546898,11,17,November,No,No,No,No,Yes,4 giorno
2010-11-18,6.6239624,9.025979614257835,12.533303833007835,12.764387512207065,13.352386,322,13.598321533203148,14.313134765625023,11,18,November,No,No,No,No,No,nella norma
2010-11-19,6.3706665,9.661920166015648,11.849215698242233,12.048556518554733,13.354706,323,13.346643066406273,14.004876708984398,11,19,November,No,No,No,No,No,nella norma
2010-11-20,5.0060425,7.395776367187523,10.626217651367199,10.826493835449241,12.174103,324,13.121118164062523,13.714227294921898,11,20,November,No,No,No,No,No,nella norma
2010-11-21,5.6591797,7.48298034667971,10.732171630859398,11.260884094238293,13.170959,325,12.892144775390648,13.446527099609398,11,21,November,No,No,No,No,No,nella norma
2010-11-22,5.4777527,8.194207763671898,10.374792480468784,10.791889953613293,12.941803,326,12.659143066406273,13.196801757812523,11,22,November,No,No,No,No,No,nella norma
2010-11-23,5.1752625,8.624368286132835,10.599746704101562,10.924900817871105,12.394165,327,12.415826416015648,12.945092773437523,11,23,November,No,No,No,No,No,nella norma
2010-11-24,2.7737427,5.85053405761721,9.579644775390648,10.123124694824241,10.821014,328,12.169430541992256,12.711358642578148,11,24,November,No,No,No,No,No,nella norma
2010-11-25,1.3499756,4.676904296875023,6.619772338867222,7.041096496582043,8.559906,329,11.895410156250023,12.505456542968773,11,25,November,No,No,No,No,No,nella norma
2010-11-26,-0.58148193,1.6102844238281477,5.697775268554722,6.402061462402344,9.461365,330,11.659967041015648,12.266564941406273,11,26,November,No,No,No,No,No,nella norma
2010-11-27,-1.9723511,1.0182891845703352,3.6632843017578125,4.114775085449253,6.0868225,331,11.455712890625023,12.028833007812523,11,27,November,No,No,No,No,No,nella norma
2010-11-28,-0.49771118,0.33956298828127274,4.726300048828136,5.245434570312511,7.8750305,332,11.276116943359398,11.799401855468773,11,28,November,No,No,No,No,No,nella norma
2010-11-29,0.68640137,3.5999542236328352,6.178262329101585,6.734040832519554,8.95401,333,11.103784179687523,11.551202392578148,11,29,November,No,No,No,No,No,nella norma
2010-11-30,-1.342041,0.5904479980468977,4.08875427246096,4.8582031250000455,6.657654,334,10.910302734375023,11.319757080078148,11,30,November,No,No,No,No,No,nella norma
2010-12-01,-0.8338318,0.07525024414064774,2.2483398437500455,3.062840270996105,5.838623,335,10.721185302734398,11.111047363281273,12,1,December,No,No,No,No,No,nella norma
2010-12-02,-0.23931885,0.6911102294922102,4.3527404785156705,4.860729980468761,6.9707947,336,10.474267578125023,10.910546875000023,12,2,December,No,No,No,No,No,nella norma
2010-12-03,-0.36376953,1.2381683349609602,5.0146972656250455,5.1818099975586165,7.3612976,337,10.236569213867256,10.702905273437523,12,3,December,No,No,No,No,No,nella norma
2010-12-04,-1.4781494,0.5925689697265852,4.3833770751953125,4.747796630859398,7.200836,338,10.002954101562523,10.542626953125023,12,4,December,No,No,No,No,No,nella norma
2010-12-05,-1.6022949,0.35065612792971024,2.7458740234375227,3.1118621826171875,5.455536,339,9.813134765625023,10.381524658203148,12,5,December,No,No,No,No,No,nella norma
2010-12-06,-0.4008789,0.14762268066408524,3.3502960205078125,3.781347656250034,7.259674,340,9.608911132812523,10.207238769531273,12,6,December,No,No,No,No,No,nella norma
2010-12-07,2.6381226,2.8781982421875227,5.4860076904296875,6.623953247070347,10.727966,341,9.438745117187523,10.066156005859398,12,7,December,No,No,No,No,Yes,1 giorno
2010-12-08,3.946991,4.730203247070335,6.892999267578148,7.527192687988304,12.336212,342,9.275231933593716,9.940301513671898,12,8,December,No,No,No,No,Yes,2 giorno
2010-12-09,3.0626526,6.611871337890648,10.121920776367233,10.621664428710972,12.669922,343,9.177148437500023,9.799310302734398,12,9,December,No,No,Yes,Yes,Yes,3 giorno
2010-12-10,-1.4519348,1.1686645507812727,2.92279052734375,3.439334106445358,7.2385864,344,9.097009277343716,9.630761718750023,12,10,December,No,No,No,No,No,nella norma
2010-12-11,0.8926697,1.6242767333984602,3.5766448974609375,4.831962585449219,9.7638855,345,9.043267822265648,9.473291015625023,12,11,December,No,No,No,No,Yes,1 giorno
2010-12-12,-0.5682678,0.9563995361328352,4.238198852539085,5.214111328125,9.954315,346,8.960321044921898,9.330682373046898,12,12,December,No,No,No,No,Yes,2 giorno
2010-12-13,-1.9023743,1.3579650878906477,3.3674743652343864,4.081031799316406,7.503174,347,8.836663818359398,9.199884033203148,12,13,December,No,No,No,No,No,nella norma
2010-12-14,-4.8266296,-1.0160583496093523,0.1261749267578125,0.2488876342773665,2.980774,348,8.704980468750023,9.080163574218773,12,14,December,No,No,No,No,No,nella norma
2010-12-15,-5.486511,-1.9080261230468523,-0.4282318115234034,0.04285583496096024,3.6499329,349,8.703240966796898,8.977227783203148,12,15,December,No,No,No,No,No,nella norma
2010-12-16,-6.2537537,-2.8965057373046648,-1.4337493896484261,-1.2150024414062273,2.091919,350,8.687860107421898,8.884698486328148,12,16,December,No,No,No,No,No,nella norma
2010-12-17,-6.149597,-4.23863830566404,-2.2111022949218295,-1.81658935546875,0.74450684,351,8.664971923828148,8.826928710937523,12,17,December,No,No,No,No,No,nella norma
2010-12-18,-5.2824097,-2.0267089843749773,-0.6615386962890284,-0.173338317871071,4.0005493,352,8.608758544921898,8.786584472656273,12,18,December,No,No,No,No,No,nella norma
2010-12-19,-4.396637,-2.2789672851562273,-0.6501525878906023,-0.25867004394530113,3.607544,353,8.576196289062523,8.753778076171898,12,19,December,No,No,No,No,No,nella norma
2010-12-20,-1.5437622,-0.38999023437497726,0.5235992431640852,0.894654846191429,5.3052063,354,8.524865722656273,8.693048095703148,12,20,December,No,No,No,No,No,nella norma
2010-12-21,-0.65496826,0.43460998535158524,2.038787841796875,2.4043167114257926,6.3497314,355,8.481225585937523,8.625482177734398,12,21,December,No,No,No,No,No,nella norma
2010-12-22,1.3267212,1.2545104980468977,4.446545410156261,5.757055664062534,9.918854,356,8.497705078125023,8.559106445312523,12,22,December,No,No,No,No,Yes,1 giorno
2010-12-23,4.041748,3.6406036376953352,9.67139587402346,10.372096252441452,13.761688,357,8.475305175781273,8.520745849609398,12,23,December,No,No,Yes,Yes,Yes,2 giorno
2010-12-24,4.7132263,6.025796508789085,8.155422973632824,8.773106384277355,12.59079,358,8.443780517578148,8.482598876953148,12,24,December,No,No,No,Yes,Yes,3 giorno
2010-12-25,1.9294739,4.397195434570335,7.9071044921875,8.395555114746116,10.47644,359,8.418511962890648,8.452783203125023,12,25,December,No,No,No,No,Yes,4 giorno
2010-12-26,-2.3815002,0.41924438476564774,3.5027374267578466,4.238140869140636,7.1293945,360,8.384790039062523,8.419519042968773,12,26,December,No,No,No,No,No,nella norma
2010-12-27,-3.7884216,-0.9333404541015398,1.0722778320312614,1.2243469238281364,3.719452,361,8.331201171875023,8.414971923828148,12,27,December,No,No,No,No,No,nella norma
2010-12-28,-2.1369934,-0.5810150146484148,0.3613769531250455,0.5533966064453466,3.953003,362,8.322137451171898,8.396600341796898,12,28,December,No,No,No,No,No,nella norma
2010-12-29,-0.71157837,0.12667236328127274,1.1282836914062955,1.4921463012695426,4.953644,363,8.339685058593716,8.389428710937523,12,29,December,No,No,No,No,No,nella norma
2010-12-30,0.21975708,0.8933349609375227,2.3363464355468864,2.7565460205078125,5.427063,364,8.226342773437523,8.410638427734398,12,30,December,No,No,No,No,No,nella norma
2010-12-31,-0.043060303,0.9161926269531477,1.8168243408203466,2.1606903076171875,6.1781616,365,8.096063232421898,8.419580078125023,12,31,December,No,No,No,No,No,nella norma
