day_of_year,threshold_15,threshold_31
1,280.96295166015625,281.1232604980469
2,280.9845886230469,281.1330261230469
3,281.0369873046875,281.13897705078125
4,281.06011962890625,281.1306457519531
5,281.0881652832031,281.1273193359375
6,281.1155090332031,281.1371765136719
7,281.1357818603517,281.14251708984375
8,281.12408447265625,281.14984130859375
9,281.1363830566406,281.1521301269531
10,281.1667785644531,281.1535339355469
11,281.1827392578125,281.17059326171875
12,281.1851501464844,281.1896667480469
13,281.20721435546875,281.2270812988281
14,281.2244873046875,281.26300048828125
15,281.236083984375,281.309814453125
16,281.24908447265625,281.3676452636719
17,281.24896240234375,281.42340087890625
18,281.22723388671875,281.49859619140625
19,281.2463073730469,281.5885314941406
20,281.2663269042969,281.6781005859375
21,281.3173828125,281.7998352050781
22,281.370849609375,281.91851806640625
23,281.482177734375,282.0531005859375
24,281.6134338378906,282.1750793457031
25,281.6998291015625,282.2871398925781
26,281.82598876953125,282.3717956542969
27,281.9883728027344,282.46038818359375
28,282.1321105957031,282.54681396484375
29,282.3294677734375,282.6355285644531
30,282.5489196777344,282.742919921875
31,282.8009338378906,282.8656921386719
32,283.00860595703125,282.97247314453125
33,283.1885070800781,283.0843505859375
34,283.3028259277344,283.2076110839844
35,283.4082336425781,283.3370361328125
36,283.4876708984375,283.45550537109375
37,283.5806884765625,283.5896911621094
38,283.6936950683594,283.72784423828125
39,283.8050231933594,283.8808288574219
40,283.9068603515625,284.0518493652344
41,284.0102233886719,284.2275085449219
42,284.10504150390625,284.3849792480469
43,284.20806884765625,284.5307922363281
44,284.30230712890625,284.6890869140625
45,284.4325866699219,284.8575744628906
46,284.5277099609375,285.04205322265625
47,284.717529296875,285.2317810058594
48,284.9405517578125,285.40728759765625
49,285.20819091796875,285.59326171875
50,285.4373779296875,285.73114013671875
51,285.6750183105469,285.9039306640625
52,285.8726501464844,286.0960693359375
53,286.11480712890625,286.31365966796875
54,286.37493896484375,286.5460205078125
55,286.6463623046875,286.8214416503906
56,286.8701477050781,287.09112548828125
57,287.1269836425781,287.3810119628906
58,287.2716064453125,287.6541442871094
59,287.49591064453125,287.924072265625
60,287.6944580078125,288.201171875
61,287.91534423828125,288.4678955078125
62,288.16510009765625,288.7543029785156
63,288.3616027832031,289.019287109375
64,288.57336730957036,289.2497863769531
65,288.865966796875,289.4540710449219
66,289.13812255859375,289.6784362792969
67,289.4530029296875,289.90753173828125
68,289.77471923828125,290.12347412109375
69,290.0596618652344,290.3271484375
70,290.3623352050781,290.50830078125
71,290.6277160644531,290.6687316894531
72,290.8963317871094,290.8092956542969
73,291.1373596191406,290.9914245605469
74,291.3727111816406,291.1808776855469
75,291.5827941894531,291.3835754394531
76,291.8027648925781,291.5986022949219
77,291.97149658203125,291.8198547363281
78,292.0873107910156,292.0179748535156
79,292.2001953125,292.1654357910156
80,292.26806640625,292.3193054199219
81,292.40277099609375,292.5079040527344
82,292.5504150390625,292.68475341796875
83,292.7157897949219,292.84991455078125
84,292.8688049316406,292.99365234375
85,293.0774841308594,293.1201477050781
86,293.24530029296875,293.2511291503906
87,293.3146667480469,293.3583679199219
88,293.392822265625,293.4644775390625
89,293.50286865234375,293.58740234375
90,293.6758117675781,293.68658447265625
91,293.78265380859375,293.783935546875
92,293.8803405761719,293.8572998046875
93,294.03900146484375,293.95538330078125
94,294.2004699707031,294.05889892578125
95,294.3292236328125,294.1759033203125
96,294.4270324707031,294.2966613769531
97,294.5288391113281,294.4464416503906
98,294.5824890136719,294.61676025390625
99,294.6393127441406,294.796630859375
100,294.6398620605469,294.9548645019531
101,294.6817321777344,295.1269836425781
102,294.8297424316406,295.2601623535156
103,295.0192565917969,295.4023132324219
104,295.146484375,295.52752685546875
105,295.3078918457031,295.6276550292969
106,295.5141296386719,295.7621765136719
107,295.76995849609375,295.8958740234375
108,295.9647216796875,296.0213623046875
109,296.11993408203125,296.14056396484375
110,296.2383117675781,296.2504577636719
111,296.3504943847656,296.3979797363281
112,296.42669677734375,296.53948974609375
113,296.4852294921875,296.69256591796875
114,296.63818359375,296.8616638183594
115,296.7967224121094,297.0264587402344
116,296.92047119140625,297.1937255859375
117,297.0303955078125,297.34130859375
118,297.1199645996094,297.50274658203125
119,297.2329406738281,297.63311767578125
120,297.33837890625,297.7470397949219
121,297.4957580566406,297.87054443359375
122,297.6663818359375,298.0387268066406
123,297.8414001464844,298.222412109375
124,298.0336608886719,298.3883361816406
125,298.269287109375,298.52593994140625
126,298.5043640136719,298.6776428222656
127,298.68341064453125,298.8625793457031
128,298.86724853515625,299.0390930175781
129,299.0170593261719,299.21844482421875
130,299.2514343261719,299.4183654785156
131,299.4869079589844,299.6333923339844
132,299.7144470214844,299.8564147949219
133,299.8707580566406,300.0578308105469
134,300.01947021484375,300.23016357421875
135,300.2497863769531,300.3857696533205
136,300.4457702636719,300.5521240234375
137,300.6173400878906,300.7383117675781
138,300.830322265625,300.9529724121094
139,301.0324401855469,301.17388916015625
140,301.238037109375,301.3927001953125
141,301.3982849121094,301.5760192871094
142,301.5746765136719,301.7503662109375
143,301.73394775390625,301.9223937988281
144,301.8780517578125,302.1044616699219
145,302.0169677734375,302.2890930175781
146,302.24524230957036,302.5174255371094
147,302.5130920410156,302.7386169433594
148,302.7746887207031,302.92242431640625
149,302.9648132324219,303.10272216796875
150,303.1564636230469,303.2805480957031
151,303.3183898925781,303.47552490234375
152,303.46173095703125,303.7073059082031
153,303.6468505859375,303.9208984375
154,303.900634765625,304.1331787109375
155,304.1025695800781,304.36083984375
156,304.2818603515625,304.606201171875
157,304.4850158691406,304.8464660644531
158,304.6688537597656,305.0921325683594
159,304.8755798339844,305.32708740234375
160,305.1354675292969,305.5473937988281
161,305.3612365722656,305.78009033203125
162,305.5512390136719,306.02410888671875
163,305.7998352050781,306.2608642578125
164,306.0748596191406,306.4758605957031
165,306.3713684082031,306.6882629394531
166,306.6914978027344,306.90045166015625
167,307.0227355957031,307.1192626953125
168,307.2961120605469,307.3377685546875
169,307.5336608886719,307.5400085449219
170,307.7767639160156,307.7203674316406
171,307.99005126953125,307.8937683105469
172,308.1707763671875,308.0510559082031
173,308.36383056640625,308.1987609863281
174,308.5565185546875,308.329345703125
175,308.717562866211,308.4532165527344
176,308.8967590332031,308.5760498046875
177,309.0322265625,308.71063232421875
178,309.1206970214844,308.85107421875
179,309.2037048339844,308.95928955078125
180,309.2567138671875,309.0517578125
181,309.3095703125,309.1624755859375
182,309.3271179199219,309.2641296386719
183,309.3368225097656,309.3551330566406
184,309.3705749511719,309.4471130371094
185,309.4290771484375,309.54840087890625
186,309.52001953125,309.6461486816406
187,309.5838317871094,309.7435607910156
188,309.6376647949219,309.8304748535156
189,309.69439697265625,309.9320983886719
190,309.7613220214844,309.9957580566406
191,309.8309326171875,310.0415954589844
192,309.87640380859375,310.0935974121094
193,309.9638671875,310.1375732421875
194,310.0697326660156,310.19476318359375
195,310.200439453125,310.2303161621094
196,310.3238525390625,310.2953796386719
197,310.4947509765625,310.3382263183594
198,310.611083984375,310.37945556640625
199,310.66107177734375,310.4412536621094
200,310.6785888671875,310.5021667480469
201,310.69268798828125,310.55450439453125
202,310.78076171875,310.5993347167969
203,310.8194885253906,310.6211853027344
204,310.86187744140625,310.6237487792969
205,310.87945556640625,310.6251220703125
206,310.89739990234375,310.6523132324219
207,310.9522705078125,310.6624755859375
208,310.991455078125,310.6430969238281
209,311.0011901855469,310.6130676269531
210,310.99114990234375,310.6168212890625
211,310.9307556152344,310.6147766113281
212,310.8096008300781,310.61688232421875
213,310.72674560546875,310.6063537597656
214,310.70611572265625,310.5925598144531
215,310.6681213378906,310.5845642089844
216,310.5953063964844,310.5543518066406
217,310.491943359375,310.5207824707031
218,310.4690246582031,310.4786071777344
219,310.3822021484375,310.4350891113281
220,310.34710693359375,310.3587646484375
221,310.3098449707031,310.29754638671875
222,310.2188720703125,310.25238037109375
223,310.1091613769531,310.1973876953125
224,309.99041748046875,310.1265869140625
225,309.9101867675781,310.0293884277344
226,309.8925476074219,309.9575500488281
227,309.9075622558594,309.85455322265625
228,309.9004821777344,309.7430725097656
229,309.83154296875,309.6184997558594
230,309.7646789550781,309.4573669433594
231,309.7131652832031,309.2862243652344
232,309.6298522949219,309.1080322265625
233,309.4858093261719,308.9397888183594
234,309.35614013671875,308.80169677734375
235,309.1682434082031,308.6779479980469
236,308.9101867675781,308.5503845214844
237,308.6291809082031,308.4012451171875
238,308.3614196777344,308.2458801269531
239,308.0724182128906,308.095947265625
240,307.7596130371094,307.9309387207031
241,307.4216003417969,307.73614501953125
242,307.07354736328125,307.5642395019531
243,306.75823974609375,307.34259033203125
244,306.4012451171875,307.1022033691406
245,306.0947265625,306.8620300292969
246,305.7872314453125,306.6402893066406
247,305.5390625,306.38275146484375
248,305.321566772461,306.11578369140625
249,305.1116027832031,305.8528137207031
250,304.90606689453125,305.5853271484375
251,304.7346496582031,305.3330078125
252,304.5662536621094,305.0718078613281
253,304.4800109863281,304.8409423828125
254,304.32220458984375,304.5722961425781
255,304.1481018066406,304.3248291015625
256,303.9311828613281,304.07720947265625
257,303.7451171875,303.8451232910156
258,303.5835876464844,303.6135559082031
259,303.4365234375,303.3873291015625
260,303.2171936035156,303.18096923828125
261,302.9562683105469,303.0004577636719
262,302.6878967285156,302.7829895019531
263,302.326904296875,302.57025146484375
264,301.9999084472656,302.34893798828125
265,301.7039794921875,302.14556884765625
266,301.41229248046875,301.94720458984375
267,301.1627197265625,301.7342529296875
268,300.9199523925781,301.4930114746094
269,300.673583984375,301.2320556640625
270,300.4396667480469,300.9820556640625
271,300.1824645996094,300.6798095703125
272,299.9102478027344,300.3995056152344
273,299.6220397949219,300.12371826171875
274,299.3739929199219,299.8689270019531
275,299.1357116699219,299.6199951171875
276,298.9250793457031,299.383544921875
277,298.7709655761719,299.1351013183594
278,298.5416564941406,298.91229248046875
279,298.29132080078125,298.67510986328125
280,298.0506286621094,298.4284973144531
281,297.87255859375,298.1703796386719
282,297.6419372558594,297.9222412109375
283,297.38226318359375,297.69134521484375
284,297.1001892089844,297.4713134765625
285,296.90478515625,297.2781982421875
286,296.6834411621094,297.0326843261719
287,296.4488830566406,296.8116149902344
288,296.21136474609375,296.56396484375
289,295.95916748046875,296.3629455566406
290,295.7440490722656,296.1178894042969
291,295.50732421875,295.8517150878906
292,295.203369140625,295.5701904296875
293,294.9661865234375,295.31732177734375
294,294.6684265136719,295.0570983886719
295,294.4187316894531,294.8200378417969
296,294.1483154296875,294.5764465332031
297,293.8634033203125,294.3218078613281
298,293.5968322753906,294.06390380859375
299,293.311767578125,293.7793273925781
300,293.0686340332031,293.4857177734375
301,292.7839050292969,293.2162170410156
302,292.50732421875,292.94744873046875
303,292.26104736328125,292.6960144042969
304,291.96002197265625,292.4186096191406
305,291.64694519042973,292.11309814453125
306,291.31085205078125,291.8194274902344
307,290.9459533691406,291.5273742675781
308,290.6194763183594,291.26324462890625
309,290.30517578125,290.99945068359375
310,290.0185241699219,290.7528381347656
311,289.7278137207031,290.5093688964844
312,289.4717712402344,290.24786376953125
313,289.226318359375,289.99285888671875
314,288.96478271484375,289.7377014160156
315,288.6698913574219,289.4559326171875
316,288.3385009765625,289.1607666015625
317,287.9996337890625,288.8810729980469
318,287.71441650390625,288.59716796875
319,287.4149169921875,288.31292724609375
320,287.1340026855469,288.0345764160156
321,286.92279052734375,287.7531433105469
322,286.7483215332031,287.463134765625
323,286.49664306640625,287.1548767089844
324,286.2711181640625,286.8642272949219
325,286.0421447753906,286.5965270996094
326,285.80914306640625,286.3468017578125
327,285.5658264160156,286.0950927734375
328,285.31943054199223,285.8613586425781
329,285.04541015625,285.65545654296875
330,284.8099670410156,285.41656494140625
331,284.605712890625,285.1788330078125
332,284.4261169433594,284.94940185546875
333,284.2537841796875,284.7012023925781
334,284.060302734375,284.4697570800781
335,283.8711853027344,284.26104736328125
336,283.624267578125,284.060546875
337,283.38656921386723,283.8529052734375
338,283.1529541015625,283.692626953125
339,282.963134765625,283.5315246582031
340,282.7589111328125,283.35723876953125
341,282.5887451171875,283.2161560058594
342,282.42523193359375,283.0903015136719
343,282.3271484375,282.9493103027344
344,282.24700927734375,282.78076171875
345,282.1932678222656,282.623291015625
346,282.1103210449219,282.4806823730469
347,281.9866638183594,282.3498840332031
348,281.85498046875,282.23016357421875
349,281.8532409667969,282.1272277832031
350,281.8378601074219,282.0346984863281
351,281.8149719238281,281.9769287109375
352,281.7587585449219,281.93658447265625
353,281.7261962890625,281.9037780761719
354,281.67486572265625,281.8430480957031
355,281.6312255859375,281.7754821777344
356,281.647705078125,281.7091064453125
357,281.62530517578125,281.6707458496094
358,281.5937805175781,281.6325988769531
359,281.5685119628906,281.602783203125
360,281.5347900390625,281.56951904296875
361,281.481201171875,281.5649719238281
362,281.4721374511719,281.5466003417969
363,281.48968505859375,281.5394287109375
364,281.3763427734375,281.5606384277344
365,281.2460632324219,281.569580078125
