day_of_year,threshold_15,threshold_31,month_num,day_num,month_name
1,280.96295166015625,281.1232604980469,1,1,January
2,280.9845886230469,281.1330261230469,1,2,January
3,281.0369873046875,281.13897705078125,1,3,January
4,281.06011962890625,281.1306457519531,1,4,January
5,281.0881652832031,281.1273193359375,1,5,January
6,281.1155090332031,281.1371765136719,1,6,January
7,281.1357818603517,281.1425170898437,1,7,January
8,281.12408447265625,281.1498413085937,1,8,January
9,281.1363830566406,281.1521301269531,1,9,January
10,281.1667785644531,281.1535339355469,1,10,January
11,281.1827392578125,281.17059326171875,1,11,January
12,281.1851501464844,281.1896667480469,1,12,January
13,281.20721435546875,281.2270812988281,1,13,January
14,281.2244873046875,281.26300048828125,1,14,January
15,281.236083984375,281.309814453125,1,15,January
16,281.24908447265625,281.3676452636719,1,16,January
17,281.2489624023437,281.42340087890625,1,17,January
18,281.22723388671875,281.49859619140625,1,18,January
19,281.2463073730469,281.5885314941406,1,19,January
20,281.2663269042969,281.6781005859375,1,20,January
21,281.3173828125,281.7998352050781,1,21,January
22,281.370849609375,281.91851806640625,1,22,January
23,281.482177734375,282.0531005859375,1,23,January
24,281.6134338378906,282.1750793457031,1,24,January
25,281.6998291015625,282.2871398925781,1,25,January
26,281.82598876953125,282.3717956542969,1,26,January
27,281.9883728027344,282.4603881835937,1,27,January
28,282.1321105957031,282.5468139648437,1,28,January
29,282.3294677734375,282.6355285644531,1,29,January
30,282.5489196777344,282.742919921875,1,30,January
31,282.8009338378906,282.8656921386719,1,31,January
32,283.00860595703125,282.97247314453125,2,1,February
33,283.1885070800781,283.0843505859375,2,2,February
34,283.3028259277344,283.2076110839844,2,3,February
35,283.4082336425781,283.3370361328125,2,4,February
36,283.4876708984375,283.4555053710937,2,5,February
37,283.5806884765625,283.5896911621094,2,6,February
38,283.6936950683594,283.72784423828125,2,7,February
39,283.8050231933594,283.8808288574219,2,8,February
40,283.9068603515625,284.0518493652344,2,9,February
41,284.0102233886719,284.2275085449219,2,10,February
42,284.10504150390625,284.3849792480469,2,11,February
43,284.20806884765625,284.5307922363281,2,12,February
44,284.30230712890625,284.6890869140625,2,13,February
45,284.4325866699219,284.8575744628906,2,14,February
46,284.5277099609375,285.04205322265625,2,15,February
47,284.717529296875,285.2317810058594,2,16,February
48,284.9405517578125,285.40728759765625,2,17,February
49,285.20819091796875,285.59326171875,2,18,February
50,285.4373779296875,285.73114013671875,2,19,February
51,285.6750183105469,285.9039306640625,2,20,February
52,285.8726501464844,286.0960693359375,2,21,February
53,286.11480712890625,286.31365966796875,2,22,February
54,286.3749389648437,286.5460205078125,2,23,February
55,286.6463623046875,286.8214416503906,2,24,February
56,286.8701477050781,287.09112548828125,2,25,February
57,287.1269836425781,287.3810119628906,2,26,February
58,287.2716064453125,287.6541442871094,2,27,February
59,287.49591064453125,287.924072265625,2,28,February
60,287.6944580078125,288.201171875,3,1,March
61,287.91534423828125,288.4678955078125,3,2,March
62,288.16510009765625,288.7543029785156,3,3,March
63,288.3616027832031,289.019287109375,3,4,March
64,288.5733673095704,289.2497863769531,3,5,March
65,288.865966796875,289.4540710449219,3,6,March
66,289.1381225585937,289.6784362792969,3,7,March
67,289.4530029296875,289.90753173828125,3,8,March
68,289.77471923828125,290.1234741210937,3,9,March
69,290.0596618652344,290.3271484375,3,10,March
70,290.3623352050781,290.50830078125,3,11,March
71,290.6277160644531,290.6687316894531,3,12,March
72,290.8963317871094,290.8092956542969,3,13,March
73,291.1373596191406,290.9914245605469,3,14,March
74,291.3727111816406,291.1808776855469,3,15,March
75,291.5827941894531,291.3835754394531,3,16,March
76,291.8027648925781,291.5986022949219,3,17,March
77,291.97149658203125,291.8198547363281,3,18,March
78,292.0873107910156,292.0179748535156,3,19,March
79,292.2001953125,292.1654357910156,3,20,March
80,292.26806640625,292.3193054199219,3,21,March
81,292.4027709960937,292.5079040527344,3,22,March
82,292.5504150390625,292.68475341796875,3,23,March
83,292.7157897949219,292.84991455078125,3,24,March
84,292.8688049316406,292.99365234375,3,25,March
85,293.0774841308594,293.1201477050781,3,26,March
86,293.24530029296875,293.2511291503906,3,27,March
87,293.3146667480469,293.3583679199219,3,28,March
88,293.392822265625,293.4644775390625,3,29,March
89,293.5028686523437,293.58740234375,3,30,March
90,293.6758117675781,293.68658447265625,3,31,March
91,293.7826538085937,293.783935546875,4,1,April
92,293.8803405761719,293.8572998046875,4,2,April
93,294.0390014648437,293.95538330078125,4,3,April
94,294.2004699707031,294.05889892578125,4,4,April
95,294.3292236328125,294.1759033203125,4,5,April
96,294.4270324707031,294.2966613769531,4,6,April
97,294.5288391113281,294.4464416503906,4,7,April
98,294.5824890136719,294.61676025390625,4,8,April
99,294.6393127441406,294.796630859375,4,9,April
100,294.6398620605469,294.9548645019531,4,10,April
101,294.6817321777344,295.1269836425781,4,11,April
102,294.8297424316406,295.2601623535156,4,12,April
103,295.0192565917969,295.4023132324219,4,13,April
104,295.146484375,295.52752685546875,4,14,April
105,295.3078918457031,295.6276550292969,4,15,April
106,295.5141296386719,295.7621765136719,4,16,April
107,295.7699584960937,295.8958740234375,4,17,April
108,295.9647216796875,296.0213623046875,4,18,April
109,296.11993408203125,296.1405639648437,4,19,April
110,296.2383117675781,296.2504577636719,4,20,April
111,296.3504943847656,296.3979797363281,4,21,April
112,296.4266967773437,296.5394897460937,4,22,April
113,296.4852294921875,296.69256591796875,4,23,April
114,296.63818359375,296.8616638183594,4,24,April
115,296.7967224121094,297.0264587402344,4,25,April
116,296.92047119140625,297.1937255859375,4,26,April
117,297.0303955078125,297.34130859375,4,27,April
118,297.1199645996094,297.50274658203125,4,28,April
119,297.2329406738281,297.63311767578125,4,29,April
120,297.33837890625,297.7470397949219,4,30,April
121,297.4957580566406,297.8705444335937,5,1,May
122,297.6663818359375,298.0387268066406,5,2,May
123,297.8414001464844,298.222412109375,5,3,May
124,298.0336608886719,298.3883361816406,5,4,May
125,298.269287109375,298.52593994140625,5,5,May
126,298.5043640136719,298.6776428222656,5,6,May
127,298.68341064453125,298.8625793457031,5,7,May
128,298.86724853515625,299.0390930175781,5,8,May
129,299.0170593261719,299.21844482421875,5,9,May
130,299.2514343261719,299.4183654785156,5,10,May
131,299.4869079589844,299.6333923339844,5,11,May
132,299.7144470214844,299.8564147949219,5,12,May
133,299.8707580566406,300.0578308105469,5,13,May
134,300.0194702148437,300.23016357421875,5,14,May
135,300.2497863769531,300.3857696533205,5,15,May
136,300.4457702636719,300.5521240234375,5,16,May
137,300.6173400878906,300.7383117675781,5,17,May
138,300.830322265625,300.9529724121094,5,18,May
139,301.0324401855469,301.17388916015625,5,19,May
140,301.238037109375,301.3927001953125,5,20,May
141,301.3982849121094,301.5760192871094,5,21,May
142,301.5746765136719,301.7503662109375,5,22,May
143,301.73394775390625,301.9223937988281,5,23,May
144,301.8780517578125,302.1044616699219,5,24,May
145,302.0169677734375,302.2890930175781,5,25,May
146,302.2452423095704,302.5174255371094,5,26,May
147,302.5130920410156,302.7386169433594,5,27,May
148,302.7746887207031,302.92242431640625,5,28,May
149,302.9648132324219,303.10272216796875,5,29,May
150,303.1564636230469,303.2805480957031,5,30,May
151,303.3183898925781,303.4755249023437,5,31,May
152,303.46173095703125,303.7073059082031,6,1,June
153,303.6468505859375,303.9208984375,6,2,June
154,303.900634765625,304.1331787109375,6,3,June
155,304.1025695800781,304.36083984375,6,4,June
156,304.2818603515625,304.606201171875,6,5,June
157,304.4850158691406,304.8464660644531,6,6,June
158,304.6688537597656,305.0921325683594,6,7,June
159,304.8755798339844,305.3270874023437,6,8,June
160,305.1354675292969,305.5473937988281,6,9,June
161,305.3612365722656,305.78009033203125,6,10,June
162,305.5512390136719,306.02410888671875,6,11,June
163,305.7998352050781,306.2608642578125,6,12,June
164,306.0748596191406,306.4758605957031,6,13,June
165,306.3713684082031,306.6882629394531,6,14,June
166,306.6914978027344,306.90045166015625,6,15,June
167,307.0227355957031,307.1192626953125,6,16,June
168,307.2961120605469,307.3377685546875,6,17,June
169,307.5336608886719,307.5400085449219,6,18,June
170,307.7767639160156,307.7203674316406,6,19,June
171,307.99005126953125,307.8937683105469,6,20,June
172,308.1707763671875,308.0510559082031,6,21,June
173,308.36383056640625,308.1987609863281,6,22,June
174,308.5565185546875,308.329345703125,6,23,June
175,308.717562866211,308.4532165527344,6,24,June
176,308.8967590332031,308.5760498046875,6,25,June
177,309.0322265625,308.71063232421875,6,26,June
178,309.1206970214844,308.85107421875,6,27,June
179,309.2037048339844,308.95928955078125,6,28,June
180,309.2567138671875,309.0517578125,6,29,June
181,309.3095703125,309.1624755859375,6,30,June
182,309.3271179199219,309.2641296386719,7,1,July
183,309.3368225097656,309.3551330566406,7,2,July
184,309.3705749511719,309.4471130371094,7,3,July
185,309.4290771484375,309.54840087890625,7,4,July
186,309.52001953125,309.6461486816406,7,5,July
187,309.5838317871094,309.7435607910156,7,6,July
188,309.6376647949219,309.8304748535156,7,7,July
189,309.69439697265625,309.9320983886719,7,8,July
190,309.7613220214844,309.9957580566406,7,9,July
191,309.8309326171875,310.0415954589844,7,10,July
192,309.8764038085937,310.0935974121094,7,11,July
193,309.9638671875,310.1375732421875,7,12,July
194,310.0697326660156,310.1947631835937,7,13,July
195,310.200439453125,310.2303161621094,7,14,July
196,310.3238525390625,310.2953796386719,7,15,July
197,310.4947509765625,310.3382263183594,7,16,July
198,310.611083984375,310.37945556640625,7,17,July
199,310.6610717773437,310.4412536621094,7,18,July
200,310.6785888671875,310.5021667480469,7,19,July
201,310.69268798828125,310.55450439453125,7,20,July
202,310.78076171875,310.5993347167969,7,21,July
203,310.8194885253906,310.6211853027344,7,22,July
204,310.86187744140625,310.6237487792969,7,23,July
205,310.87945556640625,310.6251220703125,7,24,July
206,310.8973999023437,310.6523132324219,7,25,July
207,310.9522705078125,310.6624755859375,7,26,July
208,310.991455078125,310.6430969238281,7,27,July
209,311.0011901855469,310.6130676269531,7,28,July
210,310.9911499023437,310.6168212890625,7,29,July
211,310.9307556152344,310.6147766113281,7,30,July
212,310.8096008300781,310.61688232421875,7,31,July
213,310.72674560546875,310.6063537597656,8,1,August
214,310.70611572265625,310.5925598144531,8,2,August
215,310.6681213378906,310.5845642089844,8,3,August
216,310.5953063964844,310.5543518066406,8,4,August
217,310.491943359375,310.5207824707031,8,5,August
218,310.4690246582031,310.4786071777344,8,6,August
219,310.3822021484375,310.4350891113281,8,7,August
220,310.3471069335937,310.3587646484375,8,8,August
221,310.3098449707031,310.29754638671875,8,9,August
222,310.2188720703125,310.2523803710937,8,10,August
223,310.1091613769531,310.1973876953125,8,11,August
224,309.99041748046875,310.1265869140625,8,12,August
225,309.9101867675781,310.0293884277344,8,13,August
226,309.8925476074219,309.9575500488281,8,14,August
227,309.9075622558594,309.85455322265625,8,15,August
228,309.9004821777344,309.7430725097656,8,16,August
229,309.83154296875,309.6184997558594,8,17,August
230,309.7646789550781,309.4573669433594,8,18,August
231,309.7131652832031,309.2862243652344,8,19,August
232,309.6298522949219,309.1080322265625,8,20,August
233,309.4858093261719,308.9397888183594,8,21,August
234,309.35614013671875,308.8016967773437,8,22,August
235,309.1682434082031,308.6779479980469,8,23,August
236,308.9101867675781,308.5503845214844,8,24,August
237,308.6291809082031,308.4012451171875,8,25,August
238,308.3614196777344,308.2458801269531,8,26,August
239,308.0724182128906,308.095947265625,8,27,August
240,307.7596130371094,307.9309387207031,8,28,August
241,307.4216003417969,307.73614501953125,8,29,August
242,307.07354736328125,307.5642395019531,8,30,August
243,306.7582397460937,307.34259033203125,8,31,August
244,306.4012451171875,307.1022033691406,9,1,September
245,306.0947265625,306.8620300292969,9,2,September
246,305.7872314453125,306.6402893066406,9,3,September
247,305.5390625,306.3827514648437,9,4,September
248,305.321566772461,306.11578369140625,9,5,September
249,305.1116027832031,305.8528137207031,9,6,September
250,304.90606689453125,305.5853271484375,9,7,September
251,304.7346496582031,305.3330078125,9,8,September
252,304.5662536621094,305.0718078613281,9,9,September
253,304.4800109863281,304.8409423828125,9,10,September
254,304.3222045898437,304.5722961425781,9,11,September
255,304.1481018066406,304.3248291015625,9,12,September
256,303.9311828613281,304.07720947265625,9,13,September
257,303.7451171875,303.8451232910156,9,14,September
258,303.5835876464844,303.6135559082031,9,15,September
259,303.4365234375,303.3873291015625,9,16,September
260,303.2171936035156,303.18096923828125,9,17,September
261,302.9562683105469,303.0004577636719,9,18,September
262,302.6878967285156,302.7829895019531,9,19,September
263,302.326904296875,302.5702514648437,9,20,September
264,301.9999084472656,302.34893798828125,9,21,September
265,301.7039794921875,302.14556884765625,9,22,September
266,301.41229248046875,301.9472045898437,9,23,September
267,301.1627197265625,301.7342529296875,9,24,September
268,300.9199523925781,301.4930114746094,9,25,September
269,300.673583984375,301.2320556640625,9,26,September
270,300.4396667480469,300.9820556640625,9,27,September
271,300.1824645996094,300.6798095703125,9,28,September
272,299.9102478027344,300.3995056152344,9,29,September
273,299.6220397949219,300.12371826171875,9,30,September
274,299.3739929199219,299.8689270019531,10,1,October
275,299.1357116699219,299.6199951171875,10,2,October
276,298.9250793457031,299.383544921875,10,3,October
277,298.7709655761719,299.1351013183594,10,4,October
278,298.5416564941406,298.91229248046875,10,5,October
279,298.29132080078125,298.67510986328125,10,6,October
280,298.0506286621094,298.4284973144531,10,7,October
281,297.87255859375,298.1703796386719,10,8,October
282,297.6419372558594,297.9222412109375,10,9,October
283,297.3822631835937,297.6913452148437,10,10,October
284,297.1001892089844,297.4713134765625,10,11,October
285,296.90478515625,297.2781982421875,10,12,October
286,296.6834411621094,297.0326843261719,10,13,October
287,296.4488830566406,296.8116149902344,10,14,October
288,296.2113647460937,296.56396484375,10,15,October
289,295.95916748046875,296.3629455566406,10,16,October
290,295.7440490722656,296.1178894042969,10,17,October
291,295.50732421875,295.8517150878906,10,18,October
292,295.203369140625,295.5701904296875,10,19,October
293,294.9661865234375,295.3173217773437,10,20,October
294,294.6684265136719,295.0570983886719,10,21,October
295,294.4187316894531,294.8200378417969,10,22,October
296,294.1483154296875,294.5764465332031,10,23,October
297,293.8634033203125,294.3218078613281,10,24,October
298,293.5968322753906,294.0639038085937,10,25,October
299,293.311767578125,293.7793273925781,10,26,October
300,293.0686340332031,293.4857177734375,10,27,October
301,292.7839050292969,293.2162170410156,10,28,October
302,292.50732421875,292.94744873046875,10,29,October
303,292.26104736328125,292.6960144042969,10,30,October
304,291.96002197265625,292.4186096191406,10,31,October
305,291.64694519042973,292.11309814453125,11,1,November
306,291.31085205078125,291.8194274902344,11,2,November
307,290.9459533691406,291.5273742675781,11,3,November
308,290.6194763183594,291.26324462890625,11,4,November
309,290.30517578125,290.9994506835937,11,5,November
310,290.0185241699219,290.7528381347656,11,6,November
311,289.7278137207031,290.5093688964844,11,7,November
312,289.4717712402344,290.24786376953125,11,8,November
313,289.226318359375,289.99285888671875,11,9,November
314,288.9647827148437,289.7377014160156,11,10,November
315,288.6698913574219,289.4559326171875,11,11,November
316,288.3385009765625,289.1607666015625,11,12,November
317,287.9996337890625,288.8810729980469,11,13,November
318,287.71441650390625,288.59716796875,11,14,November
319,287.4149169921875,288.3129272460937,11,15,November
320,287.1340026855469,288.0345764160156,11,16,November
321,286.9227905273437,287.7531433105469,11,17,November
322,286.7483215332031,287.463134765625,11,18,November
323,286.49664306640625,287.1548767089844,11,19,November
324,286.2711181640625,286.8642272949219,11,20,November
325,286.0421447753906,286.5965270996094,11,21,November
326,285.80914306640625,286.3468017578125,11,22,November
327,285.5658264160156,286.0950927734375,11,23,November
328,285.31943054199223,285.8613586425781,11,24,November
329,285.04541015625,285.65545654296875,11,25,November
330,284.8099670410156,285.41656494140625,11,26,November
331,284.605712890625,285.1788330078125,11,27,November
332,284.4261169433594,284.94940185546875,11,28,November
333,284.2537841796875,284.7012023925781,11,29,November
334,284.060302734375,284.4697570800781,11,30,November
335,283.8711853027344,284.26104736328125,12,1,December
336,283.624267578125,284.060546875,12,2,December
337,283.38656921386723,283.8529052734375,12,3,December
338,283.1529541015625,283.692626953125,12,4,December
339,282.963134765625,283.5315246582031,12,5,December
340,282.7589111328125,283.35723876953125,12,6,December
341,282.5887451171875,283.2161560058594,12,7,December
342,282.4252319335937,283.0903015136719,12,8,December
343,282.3271484375,282.9493103027344,12,9,December
344,282.2470092773437,282.78076171875,12,10,December
345,282.1932678222656,282.623291015625,12,11,December
346,282.1103210449219,282.4806823730469,12,12,December
347,281.9866638183594,282.3498840332031,12,13,December
348,281.85498046875,282.23016357421875,12,14,December
349,281.8532409667969,282.1272277832031,12,15,December
350,281.8378601074219,282.0346984863281,12,16,December
351,281.8149719238281,281.9769287109375,12,17,December
352,281.7587585449219,281.93658447265625,12,18,December
353,281.7261962890625,281.9037780761719,12,19,December
354,281.67486572265625,281.8430480957031,12,20,December
355,281.6312255859375,281.7754821777344,12,21,December
356,281.647705078125,281.7091064453125,12,22,December
357,281.62530517578125,281.6707458496094,12,23,December
358,281.5937805175781,281.6325988769531,12,24,December
359,281.5685119628906,281.602783203125,12,25,December
360,281.5347900390625,281.56951904296875,12,26,December
361,281.481201171875,281.5649719238281,12,27,December
362,281.4721374511719,281.5466003417969,12,28,December
363,281.4896850585937,281.5394287109375,12,29,December
364,281.3763427734375,281.5606384277344,12,30,December
365,281.2460632324219,281.569580078125,12,31,December
